# {"t_start": 1587122070.8783438, "env_id": "MountainToyCar-v1"} 
-400.0,400,1337.550459
-400.0,400,1338.01121
-400.0,400,1344.781486
-400.0,400,1345.260237
-400.0,400,1345.736978
-400.0,400,1346.215136
-400.0,400,1346.691998
-400.0,400,1353.448712
-400.0,400,1353.911451
-400.0,400,1354.373288
-400.0,400,1354.837192
-400.0,400,1355.299583
-400.0,400,1362.039871
-400.0,400,1362.500597
-400.0,400,1362.961633
-400.0,400,1363.422332
-400.0,400,1363.883448
-400.0,400,1370.582854
-400.0,400,1371.042979
-400.0,400,1371.503216
-400.0,400,1371.963704
-400.0,400,1372.423258
-400.0,400,1379.160878
-400.0,400,1379.620623
-400.0,400,1380.082645
-400.0,400,1380.54345
-400.0,400,1381.007015
-400.0,400,1387.812925
-400.0,400,1388.292616
-400.0,400,1388.772723
-400.0,400,1389.252204
-400.0,400,1389.733364
-400.0,400,1390.21073
-400.0,400,1396.984658
-400.0,400,1397.44645
-400.0,400,1397.909312
-400.0,400,1398.371665
-400.0,400,1398.834464
-400.0,400,1419.84967
-400.0,400,1420.325521
-400.0,400,1420.797047
-400.0,400,1421.266123
-400.0,400,1421.736486
-400.0,400,1428.52801
-400.0,400,1428.987818
-400.0,400,1429.447481
-400.0,400,1429.910153
-400.0,400,1430.369325
-400.0,400,1437.136963
-400.0,400,1437.607875
-400.0,400,1438.079327
-400.0,400,1438.550119
-400.0,400,1439.020827
-400.0,400,1445.839466
-400.0,400,1446.297887
-400.0,400,1446.758024
-400.0,400,1447.219158
-400.0,400,1447.679963
-400.0,400,1454.41898
-400.0,400,1454.89128
-400.0,400,1455.361929
-400.0,400,1455.832265
-400.0,400,1456.299868
-400.0,400,1463.188844
-400.0,400,1463.649627
-400.0,400,1464.111155
-400.0,400,1464.572088
-400.0,400,1465.034421
-400.0,400,1471.744023
-400.0,400,1472.20629
-400.0,400,1472.669439
-400.0,400,1473.140493
-400.0,400,1473.602796
-400.0,400,1480.380209
-400.0,400,1480.843418
-400.0,400,1481.302457
-400.0,400,1481.763436
-400.0,400,1482.224478
-400.0,400,1482.685231
-400.0,400,1489.430599
-400.0,400,1489.894128
-400.0,400,1490.357508
-400.0,400,1490.817591
-400.0,400,1491.27904
-400.0,400,1497.981038
-400.0,400,1498.441116
-400.0,400,1498.90151
-400.0,400,1499.35885
-400.0,400,1499.818871
-400.0,400,1506.548548
-400.0,400,1507.019596
-400.0,400,1507.490266
-400.0,400,1507.960938
-400.0,400,1508.431127
-400.0,400,1515.230452
-400.0,400,1515.691646
-400.0,400,1516.152647
-400.0,400,1516.613671
-400.0,400,1517.075045
-400.0,400,1523.832648
-400.0,400,1524.293497
-400.0,400,1524.754628
-400.0,400,1525.215888
-400.0,400,1525.676072
-400.0,400,1532.469564
-400.0,400,1532.938742
-400.0,400,1533.406276
-400.0,400,1533.876469
-400.0,400,1534.346155
-400.0,400,1541.2339
-400.0,400,1541.710834
-400.0,400,1542.187857
-400.0,400,1542.664876
-400.0,400,1543.142421
-400.0,400,1549.965231
-400.0,400,1550.426019
-400.0,400,1550.889137
-400.0,400,1551.351778
-400.0,400,1551.814971
-400.0,400,1552.277802
-400.0,400,1559.077767
-400.0,400,1559.557359
-400.0,400,1560.037231
-400.0,400,1560.518997
-400.0,400,1560.999128
-400.0,400,1567.733059
-400.0,400,1568.193995
-400.0,400,1568.654998
-400.0,400,1569.116439
-400.0,400,1569.577317
-400.0,400,1576.397384
-400.0,400,1576.859976
-400.0,400,1577.321534
-400.0,400,1577.784047
-400.0,400,1578.245948
-400.0,400,1584.985804
-400.0,400,1585.449793
-400.0,400,1585.912874
-400.0,400,1586.375774
-400.0,400,1586.840022
-400.0,400,1593.663135
-400.0,400,1594.13308
-400.0,400,1594.604233
-400.0,400,1595.073464
-400.0,400,1595.54261
-400.0,400,1602.40525
-400.0,400,1602.876194
-400.0,400,1603.346785
-400.0,400,1603.818485
-400.0,400,1604.2886
-400.0,400,1611.029294
-400.0,400,1611.489981
-400.0,400,1611.951901
-400.0,400,1612.415101
-400.0,400,1612.876702
-400.0,400,1619.573113
-400.0,400,1620.032431
-400.0,400,1620.492955
-400.0,400,1620.953545
-400.0,400,1621.414052
-400.0,400,1621.874943
-400.0,400,1628.655576
-400.0,400,1629.125973
-400.0,400,1629.596663
-400.0,400,1630.068823
-400.0,400,1630.536171
-400.0,400,1651.544879
-400.0,400,1652.007178
-400.0,400,1652.469604
-400.0,400,1652.931956
-400.0,400,1653.393977
-400.0,400,1660.155257
-400.0,400,1660.614744
-400.0,400,1661.07179
-400.0,400,1661.532155
-400.0,400,1661.992602
-400.0,400,1668.728446
-400.0,400,1669.189996
-400.0,400,1669.651008
-400.0,400,1670.116213
-400.0,400,1670.574455
-400.0,400,1677.319503
-400.0,400,1677.779277
-400.0,400,1678.238872
-400.0,400,1678.698373
-400.0,400,1679.158471
-400.0,400,1685.880677
-400.0,400,1686.340719
-400.0,400,1686.801238
-400.0,400,1687.26519
-400.0,400,1687.724814
-400.0,400,1694.419969
-400.0,400,1694.884133
-400.0,400,1695.346476
-400.0,400,1695.808672
-400.0,400,1696.270669
-400.0,400,1703.144745
-400.0,400,1703.628337
-400.0,400,1704.108518
-400.0,400,1704.588542
-400.0,400,1705.051887
-400.0,400,1711.776465
-400.0,400,1712.24137
-400.0,400,1712.703562
-400.0,400,1713.163847
-400.0,400,1713.625467
-400.0,400,1714.087916
-400.0,400,1720.962479
-400.0,400,1721.439308
-400.0,400,1721.916358
-400.0,400,1722.394309
-400.0,400,1722.871333
-400.0,400,1729.735994
-400.0,400,1730.218704
-400.0,400,1730.698318
-400.0,400,1731.176069
-400.0,400,1731.655877
-400.0,400,1738.480354
-400.0,400,1738.950082
-400.0,400,1739.419764
-400.0,400,1739.896769
-400.0,400,1740.370505
-400.0,400,1747.221446
-400.0,400,1747.690089
-400.0,400,1748.159971
-400.0,400,1748.630404
-400.0,400,1749.100586
-400.0,400,1755.871218
-400.0,400,1756.34142
-400.0,400,1756.812212
-400.0,400,1757.282575
-400.0,400,1757.75402
-400.0,400,1764.627409
-400.0,400,1765.098005
-400.0,400,1765.568425
-400.0,400,1766.039061
-400.0,400,1766.509652
-400.0,400,1773.326286
-400.0,400,1773.788911
-400.0,400,1774.255362
-400.0,400,1774.715844
-400.0,400,1775.178901
-400.0,400,1782.030176
-400.0,400,1782.499991
-400.0,400,1782.968922
-400.0,400,1783.438001
-400.0,400,1783.907781
-400.0,400,1784.376952
-400.0,400,1791.134468
-400.0,400,1791.610096
-400.0,400,1792.085072
-400.0,400,1792.55993
-400.0,400,1793.035574
-400.0,400,1800.079219
-400.0,400,1800.554909
-400.0,400,1801.031006
-400.0,400,1801.506808
-400.0,400,1801.982593
-400.0,400,1809.052285
-400.0,400,1809.514622
-400.0,400,1809.978646
-400.0,400,1810.440634
-400.0,400,1810.903438
-400.0,400,1817.652113
-400.0,400,1818.114452
-400.0,400,1818.577134
-400.0,400,1819.038773
-400.0,400,1819.501045
-400.0,400,1826.623842
-400.0,400,1827.094746
-400.0,400,1827.564791
-400.0,400,1828.035683
-400.0,400,1828.506537
-400.0,400,1836.262987
-400.0,400,1836.723036
-400.0,400,1837.182788
-400.0,400,1837.643454
-400.0,400,1838.104743
-400.0,400,1846.265141
-400.0,400,1846.747809
-400.0,400,1847.224148
-400.0,400,1847.700943
-400.0,400,1848.177563
-400.0,400,1856.53642
-400.0,400,1857.006731
-400.0,400,1857.476731
-400.0,400,1857.947109
-400.0,400,1858.417248
-400.0,400,1858.888084
-400.0,400,1867.203879
-400.0,400,1867.663794
-400.0,400,1868.124274
-400.0,400,1868.584678
-400.0,400,1869.044691
-400.0,400,1906.900291
-400.0,400,1907.359567
-400.0,400,1907.81955
-400.0,400,1908.278592
-400.0,400,1908.738163
-400.0,400,1917.534526
-400.0,400,1917.997712
-400.0,400,1918.459042
-400.0,400,1918.918796
-400.0,400,1919.38025
-400.0,400,1928.211296
-400.0,400,1928.672158
-400.0,400,1929.132808
-400.0,400,1929.593609
-400.0,400,1930.055786
-400.0,400,1938.857099
-400.0,400,1939.319155
-400.0,400,1939.782435
-400.0,400,1940.246878
-400.0,400,1940.709709
-400.0,400,1949.508189
-400.0,400,1949.966995
-400.0,400,1950.429666
-400.0,400,1950.891819
-400.0,400,1951.353074
-400.0,400,1960.272413
-400.0,400,1960.742272
-400.0,400,1961.211776
-400.0,400,1961.681442
-400.0,400,1962.151263
-400.0,400,1971.057891
-400.0,400,1971.527168
-400.0,400,1971.993871
-400.0,400,1972.463052
-400.0,400,1972.932473
-400.0,400,1981.733801
-400.0,400,1982.198279
-400.0,400,1982.660116
-400.0,400,1983.122039
-400.0,400,1983.583585
-400.0,400,1984.045332
-400.0,400,1992.829667
-400.0,400,1993.290019
-400.0,400,1993.750548
-400.0,400,1994.210441
-400.0,400,1994.67156
-400.0,400,2003.443519
-400.0,400,2003.904957
-400.0,400,2004.366086
-400.0,400,2004.829392
-400.0,400,2005.290502
-400.0,400,2014.328956
-400.0,400,2014.812768
-400.0,400,2015.294265
-400.0,400,2015.776
-400.0,400,2016.257289
-400.0,400,2025.272327
-400.0,400,2025.742994
-400.0,400,2026.21276
-400.0,400,2026.682743
-400.0,400,2027.153235
-400.0,400,2036.01242
-400.0,400,2036.472861
-400.0,400,2036.934363
-400.0,400,2037.395014
-400.0,400,2037.85623
-400.0,400,2046.719714
-400.0,400,2047.19003
-400.0,400,2047.660331
-400.0,400,2048.131704
-400.0,400,2048.600615
-400.0,400,2057.455722
-400.0,400,2057.91822
-400.0,400,2058.381067
-400.0,400,2058.843615
-400.0,400,2059.306051
-400.0,400,2068.216001
-400.0,400,2068.685771
-400.0,400,2069.154642
-400.0,400,2069.62326
-400.0,400,2070.094076
-400.0,400,2070.562676
-400.0,400,2079.354388
-400.0,400,2079.817346
-400.0,400,2080.280365
-400.0,400,2080.742342
-400.0,400,2081.204117
-400.0,400,2090.174628
-400.0,400,2090.642423
-400.0,400,2091.113083
-400.0,400,2091.583393
-400.0,400,2092.053736
-400.0,400,2100.880262
-400.0,400,2101.339972
-400.0,400,2101.800389
-400.0,400,2102.259889
-400.0,400,2102.719455
-400.0,400,2111.671775
-400.0,400,2112.15234
-400.0,400,2112.632534
-400.0,400,2113.113318
-400.0,400,2113.598523
-400.0,400,2122.458313
-400.0,400,2122.922509
-400.0,400,2123.389674
-400.0,400,2123.853317
-400.0,400,2124.316371
-400.0,400,2133.163871
-400.0,400,2133.625408
-400.0,400,2134.089
-400.0,400,2134.550342
-400.0,400,2135.01449
-400.0,400,2144.222461
-400.0,400,2144.693875
-400.0,400,2145.165099
-400.0,400,2145.635307
-400.0,400,2146.105446
-400.0,400,2155.099895
-400.0,400,2155.579735
-400.0,400,2156.060474
-400.0,400,2156.539893
-400.0,400,2157.022397
-400.0,400,2157.502461
-400.0,400,2166.331926
-400.0,400,2166.792587
-400.0,400,2167.250675
-400.0,400,2167.716518
-400.0,400,2168.180007
-400.0,400,2213.354273
-400.0,400,2213.828631
-400.0,400,2214.306638
-400.0,400,2214.783384
-400.0,400,2215.262971
-400.0,400,2224.511663
-400.0,400,2224.982564
-400.0,400,2225.451775
-400.0,400,2225.920883
-400.0,400,2226.390071
-400.0,400,2235.929556
-400.0,400,2236.453429
-400.0,400,2236.973087
-400.0,400,2237.493528
-400.0,400,2238.013647
-400.0,400,2247.870328
-400.0,400,2248.390887
-400.0,400,2248.912084
-400.0,400,2249.431769
-400.0,400,2249.953031
-400.0,400,2259.974336
-400.0,400,2260.512508
-400.0,400,2261.052636
-400.0,400,2261.593163
-400.0,400,2262.132631
-400.0,400,2272.260927
-400.0,400,2272.777506
-400.0,400,2273.296728
-400.0,400,2273.814396
-400.0,400,2274.336384
-400.0,400,2284.529759
-400.0,400,2285.062614
-400.0,400,2285.592278
-400.0,400,2286.116962
-400.0,400,2286.644847
-400.0,400,2296.871168
-400.0,400,2297.48757
-400.0,400,2298.195165
-400.0,400,2298.869555
-400.0,400,2299.390846
-400.0,400,2299.915521
-400.0,400,2310.474729
-400.0,400,2311.013219
-400.0,400,2311.541084
-400.0,400,2312.06177
-400.0,400,2312.598558
-400.0,400,2323.722614
-400.0,400,2324.251081
-400.0,400,2324.777267
-400.0,400,2325.302505
-400.0,400,2325.826048
-400.0,400,2336.186105
-400.0,400,2336.721468
-400.0,400,2337.260689
-400.0,400,2337.797943
-400.0,400,2338.336899
-400.0,400,2348.623695
-400.0,400,2349.159532
-400.0,400,2349.69534
-400.0,400,2350.232906
-400.0,400,2350.770252
-400.0,400,2360.943867
-400.0,400,2361.461874
-400.0,400,2361.977532
-400.0,400,2362.495233
-400.0,400,2363.014001
-400.0,400,2373.094868
-400.0,400,2373.611868
-400.0,400,2374.137669
-400.0,400,2374.655011
-400.0,400,2375.162565
-400.0,400,2385.392464
-400.0,400,2385.921057
-400.0,400,2386.453112
-400.0,400,2386.98005
-400.0,400,2387.50803
-400.0,400,2397.605307
-400.0,400,2398.125517
-400.0,400,2398.645384
-400.0,400,2399.163624
-400.0,400,2399.682997
-400.0,400,2400.205942
-400.0,400,2410.401137
-400.0,400,2410.929492
-400.0,400,2411.457759
-400.0,400,2411.983173
-400.0,400,2412.510081
-400.0,400,2422.689621
-400.0,400,2423.209317
-400.0,400,2423.72568
-400.0,400,2424.242648
-400.0,400,2424.756861
-400.0,400,2435.031198
-400.0,400,2435.571427
-400.0,400,2436.107827
-400.0,400,2436.644744
-400.0,400,2437.185121
-400.0,400,2447.624397
-400.0,400,2448.1412
-400.0,400,2448.661329
-400.0,400,2449.181025
-400.0,400,2449.702583
-400.0,400,2459.824486
-400.0,400,2460.340321
-400.0,400,2460.856201
-400.0,400,2461.374299
-400.0,400,2461.889886
-400.0,400,2472.60963
-400.0,400,2473.152571
-400.0,400,2473.697829
-400.0,400,2474.221421
-400.0,400,2474.74093
-400.0,400,2485.214813
-400.0,400,2485.73753
-400.0,400,2486.255319
-400.0,400,2486.776454
-400.0,400,2487.296208
-400.0,400,2498.212861
-400.0,400,2498.739474
-400.0,400,2499.279438
-400.0,400,2499.80472
-400.0,400,2500.327914
-400.0,400,2500.85138
-400.0,400,2511.438615
-400.0,400,2511.971459
-400.0,400,2512.507544
-400.0,400,2513.036745
-400.0,400,2513.573814
-400.0,400,2567.375907
-400.0,400,2567.915931
-400.0,400,2568.456528
-400.0,400,2568.996742
-400.0,400,2569.53712
-400.0,400,2579.984209
-400.0,400,2580.509142
-400.0,400,2581.036971
-400.0,400,2581.56124
-400.0,400,2582.088222
-400.0,400,2592.466565
-400.0,400,2592.983944
-400.0,400,2593.501525
-400.0,400,2594.019663
-400.0,400,2594.537804
-400.0,400,2605.02044
-400.0,400,2605.544651
-400.0,400,2606.071911
-400.0,400,2606.597146
-400.0,400,2607.125372
-400.0,400,2617.525429
-400.0,400,2618.044094
-400.0,400,2618.562046
-400.0,400,2619.085084
-400.0,400,2619.603653
-400.0,400,2630.041867
-400.0,400,2630.570325
-400.0,400,2631.094752
-400.0,400,2631.623293
-400.0,400,2632.151517
-400.0,400,2642.56144
-400.0,400,2643.079155
-400.0,400,2643.599253
-400.0,400,2644.118532
-400.0,400,2644.638265
-400.0,400,2655.149852
-400.0,400,2655.685082
-400.0,400,2656.228057
-400.0,400,2656.80518
-400.0,400,2657.438965
-400.0,400,2658.01478
