# {"t_start": 1587110352.6951127, "env_id": "MountainToyCar-v1"} 
r,l,t
-400.0,400,2.825433
-400.0,400,3.28572
-400.0,400,3.745284
-400.0,400,4.207672
-400.0,400,4.666413
-400.0,400,54.876838
-400.0,400,55.341502
-400.0,400,55.802234
-400.0,400,56.26314
-400.0,400,56.752319
-400.0,400,66.11249
-400.0,400,66.582005
-400.0,400,67.052227
-400.0,400,67.523031
-400.0,400,67.992445
-400.0,400,77.778873
-400.0,400,78.30342
-400.0,400,78.823864
-400.0,400,79.345569
-400.0,400,79.86343
-400.0,400,89.817336
-400.0,400,90.298077
-400.0,400,90.770385
-400.0,400,91.25104
-400.0,400,91.719769
-400.0,400,101.116512
-400.0,400,101.583928
-400.0,400,102.055007
-400.0,400,102.522362
-400.0,400,102.991629
-400.0,400,112.307059
-400.0,400,112.766074
-400.0,400,113.225673
-400.0,400,113.684507
-400.0,400,114.144284
-400.0,400,123.380394
-400.0,400,123.840919
-400.0,400,124.300938
-400.0,400,124.761885
-400.0,400,125.223802
-400.0,400,134.456031
-400.0,400,134.923458
-400.0,400,135.389035
-400.0,400,135.874559
-400.0,400,136.360048
-400.0,400,136.868537
-400.0,400,146.73909
-400.0,400,147.294899
-400.0,400,147.852577
-400.0,400,148.447993
-400.0,400,149.026418
-400.0,400,159.261622
-400.0,400,159.759918
-400.0,400,160.229509
-400.0,400,160.71637
-400.0,400,161.212203
-400.0,400,170.918784
-400.0,400,171.390066
-400.0,400,171.856796
-400.0,400,172.327253
-400.0,400,172.797255
-400.0,400,182.148831
-400.0,400,182.610909
-400.0,400,183.073262
-400.0,400,183.534725
-400.0,400,183.996502
-400.0,400,193.385016
-400.0,400,193.855743
-400.0,400,194.326669
-400.0,400,194.796999
-400.0,400,195.264667
-400.0,400,204.639006
-400.0,400,205.10195
-400.0,400,205.564308
-400.0,400,206.028566
-400.0,400,206.492348
-400.0,400,215.773202
-400.0,400,216.23321
-400.0,400,216.695693
-400.0,400,217.160778
-400.0,400,217.623797
-400.0,400,226.606107
-400.0,400,227.072884
-400.0,400,227.557469
-400.0,400,228.098819
-400.0,400,228.633745
-400.0,400,229.218739
-400.0,400,239.223439
-400.0,400,239.685044
-400.0,400,240.184945
-400.0,400,240.731277
-400.0,400,241.284022
-400.0,400,251.884212
-400.0,400,252.425143
-400.0,400,252.983556
-400.0,400,253.543185
-400.0,400,254.061793
-400.0,400,263.899283
-400.0,400,264.411636
-400.0,400,264.927067
-400.0,400,265.442495
-400.0,400,266.032738
-400.0,400,275.551759
-400.0,400,276.090839
-400.0,400,276.645425
-400.0,400,277.13996
-400.0,400,277.675842
-400.0,400,287.225857
-400.0,400,287.751017
-400.0,400,288.236634
-400.0,400,288.694169
-400.0,400,289.196142
-400.0,400,298.127024
-400.0,400,298.59147
-400.0,400,299.057424
-400.0,400,299.515924
-400.0,400,299.975676
-400.0,400,308.831576
-400.0,400,309.297355
-400.0,400,309.763358
-400.0,400,310.302661
-400.0,400,310.767694
-400.0,400,320.09015
-400.0,400,320.568433
-400.0,400,321.041122
-400.0,400,321.521178
-400.0,400,322.008194
-400.0,400,322.503619
-400.0,400,331.058541
-400.0,400,331.533976
-400.0,400,331.997431
-400.0,400,332.457353
-400.0,400,332.916331
-400.0,400,354.659649
-400.0,400,355.127851
-400.0,400,355.597033
-400.0,400,356.065265
-400.0,400,356.534244
-400.0,400,363.397927
-400.0,400,363.854386
-400.0,400,364.311388
-400.0,400,364.768171
-400.0,400,365.225294
-400.0,400,372.013729
-400.0,400,372.481365
-400.0,400,372.949459
-400.0,400,373.417053
-400.0,400,373.884612
-400.0,400,380.692272
-400.0,400,381.151115
-400.0,400,381.609467
-400.0,400,382.068503
-400.0,400,382.527553
-400.0,400,389.360546
-400.0,400,389.843608
-400.0,400,390.32453
-400.0,400,390.798522
-400.0,400,391.272522
-400.0,400,398.097623
-400.0,400,398.557329
-400.0,400,399.017149
-400.0,400,399.475739
-400.0,400,399.935012
-400.0,400,406.64651
-400.0,400,407.106065
-400.0,400,407.568423
-400.0,400,408.028784
-400.0,400,408.489183
-400.0,400,415.221084
-400.0,400,415.684467
-400.0,400,416.143919
-400.0,400,416.603118
-400.0,400,417.063478
-400.0,400,417.523151
-400.0,400,424.274646
-400.0,400,424.742352
-400.0,400,425.210431
-400.0,400,425.681261
-400.0,400,426.149381
-400.0,400,432.91323
-400.0,400,433.372634
-400.0,400,433.830624
-400.0,400,434.289094
-400.0,400,434.747144
-400.0,400,441.423995
-400.0,400,441.882987
-400.0,400,442.341721
-400.0,400,442.800072
-400.0,400,443.258795
-400.0,400,449.995414
-400.0,400,450.452971
-400.0,400,450.910069
-400.0,400,451.367626
-400.0,400,451.824728
-400.0,400,458.632781
-400.0,400,459.100796
-400.0,400,459.568279
-400.0,400,460.036263
-400.0,400,460.503846
-400.0,400,467.344114
-400.0,400,467.814214
-400.0,400,468.282331
-400.0,400,468.748914
-400.0,400,469.21579
-400.0,400,476.375378
-400.0,400,476.932159
-400.0,400,477.39936
-400.0,400,477.863225
-400.0,400,478.398326
-400.0,400,485.607038
-400.0,400,486.066117
-400.0,400,486.525921
-400.0,400,486.983043
-400.0,400,487.439386
-400.0,400,487.895709
-400.0,400,494.719
-400.0,400,495.19089
-400.0,400,495.659714
-400.0,400,496.130964
-400.0,400,496.603068
-400.0,400,503.377797
-400.0,400,503.839122
-400.0,400,504.296712
-400.0,400,504.753616
-400.0,400,505.211117
-400.0,400,511.958759
-400.0,400,512.418515
-400.0,400,512.877617
-400.0,400,513.336875
-400.0,400,513.803684
-400.0,400,520.839008
-400.0,400,521.316819
-400.0,400,521.833302
-400.0,400,522.320801
-400.0,400,522.81223
-400.0,400,530.126894
-400.0,400,530.599052
-400.0,400,531.070245
-400.0,400,531.538895
-400.0,400,532.008971
-400.0,400,539.0404
-400.0,400,539.507606
-400.0,400,539.975355
-400.0,400,540.464134
-400.0,400,540.950368
-400.0,400,548.263228
-400.0,400,548.823455
-400.0,400,549.314187
-400.0,400,549.781072
-400.0,400,550.26344
-400.0,400,557.080982
-400.0,400,557.549858
-400.0,400,558.020003
-400.0,400,558.487294
-400.0,400,558.95898
-400.0,400,559.427697
-400.0,400,566.269353
-400.0,400,566.736099
-400.0,400,567.203488
-400.0,400,567.670007
-400.0,400,568.136985
-400.0,400,589.549397
-400.0,400,590.028738
-400.0,400,590.502185
-400.0,400,590.975745
-400.0,400,591.454461
-400.0,400,598.385431
-400.0,400,598.853321
-400.0,400,599.315356
-400.0,400,599.773951
-400.0,400,600.234522
-400.0,400,607.092803
-400.0,400,607.607689
-400.0,400,608.079151
-400.0,400,608.542752
-400.0,400,609.00596
-400.0,400,615.896189
-400.0,400,616.376766
-400.0,400,616.85235
-400.0,400,617.327963
-400.0,400,617.803337
-400.0,400,625.244817
-400.0,400,625.717084
-400.0,400,626.212529
-400.0,400,626.714526
-400.0,400,627.172859
-400.0,400,633.965005
-400.0,400,634.459118
-400.0,400,634.919237
-400.0,400,635.378299
-400.0,400,635.850149
-400.0,400,642.887749
-400.0,400,643.352124
-400.0,400,643.816478
-400.0,400,644.279382
-400.0,400,644.762674
-400.0,400,651.652911
-400.0,400,652.265823
-400.0,400,652.855253
-400.0,400,653.387091
-400.0,400,653.909626
-400.0,400,654.45999
-400.0,400,661.597027
-400.0,400,662.072023
-400.0,400,662.546266
-400.0,400,663.021143
-400.0,400,663.495169
-400.0,400,670.645825
-400.0,400,671.104863
-400.0,400,671.564118
-400.0,400,672.14183
-400.0,400,672.693102
-400.0,400,679.63964
-400.0,400,680.141072
-400.0,400,680.60653
-400.0,400,681.123834
-400.0,400,681.589082
-400.0,400,688.3418
-400.0,400,688.801655
-400.0,400,689.260235
-400.0,400,689.720654
-400.0,400,690.197698
-400.0,400,697.17529
-400.0,400,697.71771
-400.0,400,698.256836
-400.0,400,698.780782
-400.0,400,699.317696
-400.0,400,706.509387
-400.0,400,706.998773
-400.0,400,707.511949
-400.0,400,708.027432
-400.0,400,708.516637
-400.0,400,715.646273
-400.0,400,716.113405
-400.0,400,716.589148
-400.0,400,717.066214
-400.0,400,717.565355
-400.0,400,724.434582
-400.0,400,724.898866
-400.0,400,725.366145
-400.0,400,725.833484
-400.0,400,726.293295
-400.0,400,726.756196
-400.0,400,733.516391
-400.0,400,733.989834
-400.0,400,734.460432
-400.0,400,734.928136
-400.0,400,735.398328
-400.0,400,742.226652
-400.0,400,742.690637
-400.0,400,743.152926
-400.0,400,743.664157
-400.0,400,744.232611
-400.0,400,751.597791
-400.0,400,752.061493
-400.0,400,752.520819
-400.0,400,752.98051
-400.0,400,753.47571
-400.0,400,760.761591
-400.0,400,761.319615
-400.0,400,761.888998
-400.0,400,762.455262
-400.0,400,763.054059
-400.0,400,769.898999
-400.0,400,770.43597
-400.0,400,770.980437
-400.0,400,771.47295
-400.0,400,771.930707
-400.0,400,779.256361
-400.0,400,779.775233
-400.0,400,780.319523
-400.0,400,780.832634
-400.0,400,781.34039
-400.0,400,788.273667
-400.0,400,788.759116
-400.0,400,789.229096
-400.0,400,789.77772
-400.0,400,790.256894
-400.0,400,797.184893
-400.0,400,797.64352
-400.0,400,798.102976
-400.0,400,798.566353
-400.0,400,799.026113
-400.0,400,799.503976
-400.0,400,806.263233
-400.0,400,806.721105
-400.0,400,807.180456
-400.0,400,807.638047
-400.0,400,808.095976
-400.0,400,828.423835
-400.0,400,828.888429
-400.0,400,829.348331
-400.0,400,829.839902
-400.0,400,830.30462
-400.0,400,837.29144
-400.0,400,837.771924
-400.0,400,838.231836
-400.0,400,838.701643
-400.0,400,839.170987
-400.0,400,845.857416
-400.0,400,846.323647
-400.0,400,846.822288
-400.0,400,847.285674
-400.0,400,847.815147
-400.0,400,855.189575
-400.0,400,855.65007
-400.0,400,856.125229
-400.0,400,856.587832
-400.0,400,857.055872
-400.0,400,864.187026
-400.0,400,864.776244
-400.0,400,865.32683
-400.0,400,865.920711
-400.0,400,866.476366
-400.0,400,873.765585
-400.0,400,874.224502
-400.0,400,874.681471
-400.0,400,875.138868
-400.0,400,875.595726
-400.0,400,882.333626
-400.0,400,882.807753
-400.0,400,883.283322
-400.0,400,883.757949
-400.0,400,884.232864
-400.0,400,890.910383
-400.0,400,891.371634
-400.0,400,891.837079
-400.0,400,892.295935
-400.0,400,892.75372
-400.0,400,893.212313
-400.0,400,900.579431
-400.0,400,901.140343
-400.0,400,901.597335
-400.0,400,902.054738
-400.0,400,902.511151
-400.0,400,909.805362
-400.0,400,910.295917
-400.0,400,910.778106
-400.0,400,911.272984
-400.0,400,911.736534
-400.0,400,918.761407
-400.0,400,919.237666
-400.0,400,919.708053
-400.0,400,920.17927
-400.0,400,920.649176
-400.0,400,927.365109
-400.0,400,927.828072
-400.0,400,928.4444
-400.0,400,929.014588
-400.0,400,929.511974
-400.0,400,936.66501
-400.0,400,937.122967
-400.0,400,937.580468
-400.0,400,938.037664
-400.0,400,938.494308
-400.0,400,945.674989
-400.0,400,946.144276
-400.0,400,946.61659
-400.0,400,947.089201
-400.0,400,947.582195
-400.0,400,954.563532
-400.0,400,955.087141
-400.0,400,955.571113
-400.0,400,956.045949
-400.0,400,956.545649
-400.0,400,963.445664
-400.0,400,963.946188
-400.0,400,964.438649
-400.0,400,964.895756
-400.0,400,965.354793
-400.0,400,965.815313
-400.0,400,972.687622
-400.0,400,973.165304
-400.0,400,973.626075
-400.0,400,974.167274
-400.0,400,974.851515
-400.0,400,981.913534
-400.0,400,982.407009
-400.0,400,982.890373
-400.0,400,983.379829
-400.0,400,983.919634
-400.0,400,991.263413
-400.0,400,991.779006
-400.0,400,992.330889
-400.0,400,992.8869
-400.0,400,993.369869
-400.0,400,1000.516815
-400.0,400,1000.97419
-400.0,400,1001.442199
-400.0,400,1001.899156
-400.0,400,1002.36104
-400.0,400,1009.536886
-400.0,400,1009.995636
-400.0,400,1010.451304
-400.0,400,1010.910569
-400.0,400,1011.400484
-400.0,400,1018.595284
-400.0,400,1019.056759
-400.0,400,1019.518925
-400.0,400,1019.996074
-400.0,400,1020.472755
-400.0,400,1027.288805
-400.0,400,1027.832171
-400.0,400,1028.324617
-400.0,400,1028.789221
-400.0,400,1029.251847
-400.0,400,1036.598934
-400.0,400,1037.101819
-400.0,400,1037.663538
-400.0,400,1038.187672
-400.0,400,1038.668012
-400.0,400,1039.159187
-400.0,400,1046.224416
-400.0,400,1046.682892
-400.0,400,1047.141604
-400.0,400,1047.600383
-400.0,400,1048.059501
-400.0,400,1068.42483
-400.0,400,1068.892957
-400.0,400,1069.361362
-400.0,400,1069.828864
-400.0,400,1070.297409
-400.0,400,1076.996535
-400.0,400,1077.454265
-400.0,400,1077.912001
-400.0,400,1078.370513
-400.0,400,1078.827276
-400.0,400,1085.518838
-400.0,400,1085.995365
-400.0,400,1086.469855
-400.0,400,1086.944595
-400.0,400,1087.419743
-400.0,400,1094.125326
-400.0,400,1094.584245
-400.0,400,1095.043857
-400.0,400,1095.50298
-400.0,400,1095.962067
-400.0,400,1102.604359
-400.0,400,1103.06286
-400.0,400,1103.522093
-400.0,400,1103.980512
-400.0,400,1104.439349
-400.0,400,1111.355823
-400.0,400,1111.820923
-400.0,400,1112.302696
-400.0,400,1112.802829
-400.0,400,1113.323082
-400.0,400,1120.177039
-400.0,400,1120.702772
-400.0,400,1121.187293
-400.0,400,1121.664989
-400.0,400,1122.15315
-400.0,400,1128.930401
-400.0,400,1129.394885
-400.0,400,1129.869682
-400.0,400,1130.34251
-400.0,400,1130.807147
-400.0,400,1131.276312
-400.0,400,1138.107746
-400.0,400,1138.60974
-400.0,400,1139.082575
-400.0,400,1139.563962
-400.0,400,1140.04347
-400.0,400,1146.870573
-400.0,400,1147.342255
-400.0,400,1147.809499
-400.0,400,1148.278453
-400.0,400,1148.747809
-400.0,400,1155.500038
-400.0,400,1155.976727
-400.0,400,1156.455133
-400.0,400,1156.933326
-400.0,400,1157.414638
-400.0,400,1164.342646
-400.0,400,1164.8167
-400.0,400,1165.292596
-400.0,400,1165.767793
-400.0,400,1166.244208
-400.0,400,1173.092309
-400.0,400,1173.555179
-400.0,400,1174.022969
-400.0,400,1174.48681
-400.0,400,1174.952312
-400.0,400,1181.748976
-400.0,400,1182.222275
-400.0,400,1182.686572
-400.0,400,1183.147132
-400.0,400,1183.609759
-400.0,400,1190.246599
-400.0,400,1190.705331
-400.0,400,1191.165015
-400.0,400,1191.630467
-400.0,400,1192.088996
-400.0,400,1198.69673
-400.0,400,1199.153245
-400.0,400,1199.609876
-400.0,400,1200.066707
-400.0,400,1200.523542
-400.0,400,1200.980799
-400.0,400,1207.621667
-400.0,400,1208.090161
-400.0,400,1208.55772
-400.0,400,1209.025944
-400.0,400,1209.494035
-400.0,400,1216.243984
-400.0,400,1216.717355
-400.0,400,1217.191097
-400.0,400,1217.664736
-400.0,400,1218.138121
-400.0,400,1224.818153
-400.0,400,1225.275736
-400.0,400,1225.732699
-400.0,400,1226.191197
-400.0,400,1226.648187
-400.0,400,1233.369762
-400.0,400,1233.840687
-400.0,400,1234.325711
-400.0,400,1234.800709
-400.0,400,1235.275598
-400.0,400,1242.038153
-400.0,400,1242.500541
-400.0,400,1242.958938
-400.0,400,1243.417899
-400.0,400,1243.88662
-400.0,400,1250.841333
-400.0,400,1251.30581
-400.0,400,1251.791553
-400.0,400,1252.290528
-400.0,400,1252.774726
-400.0,400,1259.888454
-400.0,400,1260.470679
-400.0,400,1260.966441
-400.0,400,1261.543827
-400.0,400,1262.018719
-400.0,400,1269.465184
-400.0,400,1270.03722
-400.0,400,1270.522052
-400.0,400,1271.012691
-400.0,400,1271.551196
-400.0,400,1272.128248
-400.0,400,1279.514018
-400.0,400,1279.991145
-400.0,400,1280.56552
-400.0,400,1281.058022
-400.0,400,1281.535713
-400.0,400,1301.976191
-400.0,400,1302.435608
-400.0,400,1302.89446
-400.0,400,1303.352854
-400.0,400,1303.811838
-400.0,400,1311.041417
-400.0,400,1311.533159
-400.0,400,1312.02387
-400.0,400,1312.514195
-400.0,400,1312.995426
-400.0,400,1320.007539
-400.0,400,1320.540179
-400.0,400,1321.047744
-400.0,400,1321.527304
-400.0,400,1321.994532
-400.0,400,1329.030546
-400.0,400,1329.541848
-400.0,400,1330.03358
-400.0,400,1330.518984
-400.0,400,1331.033877
-400.0,400,1337.973784
-400.0,400,1338.466732
-400.0,400,1338.939594
-400.0,400,1339.413973
-400.0,400,1339.894758
-400.0,400,1347.038919
-400.0,400,1347.529695
-400.0,400,1348.049079
-400.0,400,1348.530369
-400.0,400,1349.00801
-400.0,400,1355.943057
-400.0,400,1356.441173
-400.0,400,1356.928019
-400.0,400,1357.391849
-400.0,400,1357.85031
-400.0,400,1364.811159
-400.0,400,1365.291218
-400.0,400,1365.784456
-400.0,400,1366.276414
-400.0,400,1366.752809
-400.0,400,1367.227811
-400.0,400,1374.008555
-400.0,400,1374.489382
-400.0,400,1374.997542
-400.0,400,1375.465153
-400.0,400,1375.942816
-400.0,400,1382.964547
-400.0,400,1383.442094
-400.0,400,1383.931113
-400.0,400,1384.414457
-400.0,400,1384.883263
-400.0,400,1391.989478
-400.0,400,1392.466128
-400.0,400,1392.973223
-400.0,400,1393.447809
-400.0,400,1393.918634
-400.0,400,1400.854285
-400.0,400,1401.336895
-400.0,400,1401.844131
-400.0,400,1402.328622
-400.0,400,1402.805863
-400.0,400,1409.854321
-400.0,400,1410.348117
-400.0,400,1410.875232
-400.0,400,1411.373702
-400.0,400,1411.87354
-400.0,400,1418.739557
-400.0,400,1419.224965
-400.0,400,1419.684328
-400.0,400,1420.156891
-400.0,400,1420.615983
-400.0,400,1427.658273
-400.0,400,1428.137663
-400.0,400,1428.623679
-400.0,400,1429.094173
-400.0,400,1429.562968
-400.0,400,1436.38631
-400.0,400,1436.90532
-400.0,400,1437.382811
-400.0,400,1437.888974
-400.0,400,1438.381447
-400.0,400,1438.864824
-400.0,400,1445.71023
-400.0,400,1446.185782
-400.0,400,1446.71524
-400.0,400,1447.182341
-400.0,400,1447.673401
-400.0,400,1454.596907
-400.0,400,1455.079205
-400.0,400,1455.627406
-400.0,400,1456.103805
-400.0,400,1456.574458
-400.0,400,1463.874822
-400.0,400,1464.430336
-400.0,400,1464.951137
-400.0,400,1465.476719
-400.0,400,1465.95422
-400.0,400,1473.140683
-400.0,400,1473.652075
-400.0,400,1474.242712
-400.0,400,1474.812404
-400.0,400,1475.331047
-400.0,400,1482.866707
-400.0,400,1483.383177
-400.0,400,1483.899129
-400.0,400,1484.418549
-400.0,400,1484.934885
-400.0,400,1492.340999
-400.0,400,1492.876303
-400.0,400,1493.400804
-400.0,400,1493.907327
-400.0,400,1494.39979
-400.0,400,1501.856138
-400.0,400,1502.321888
-400.0,400,1502.785565
-400.0,400,1503.259412
-400.0,400,1503.731845
-400.0,400,1511.01109
-400.0,400,1511.593074
-400.0,400,1512.129934
-400.0,400,1512.663542
-400.0,400,1513.20825
-400.0,400,1513.746861
-400.0,400,1521.158438
-400.0,400,1521.707232
-400.0,400,1522.218675
-400.0,400,1522.729555
-400.0,400,1523.323601
-400.0,400,1543.671075
-400.0,400,1544.128356
-400.0,400,1544.585096
-400.0,400,1545.042567
-400.0,400,1545.499255
-400.0,400,1552.289471
-400.0,400,1552.764174
-400.0,400,1553.242801
-400.0,400,1553.717983
-400.0,400,1554.197046
-400.0,400,1560.909648
-400.0,400,1561.368585
-400.0,400,1561.827913
-400.0,400,1562.288142
-400.0,400,1562.747122
-400.0,400,1569.329267
-400.0,400,1569.787299
-400.0,400,1570.244469
-400.0,400,1570.7017
-400.0,400,1571.15874
-400.0,400,1577.790631
-400.0,400,1578.248455
-400.0,400,1578.706318
-400.0,400,1579.164055
-400.0,400,1579.621611
-400.0,400,1586.389051
-400.0,400,1586.863671
-400.0,400,1587.338366
-400.0,400,1587.816552
-400.0,400,1588.290747
-400.0,400,1595.066665
-400.0,400,1595.533942
-400.0,400,1596.002537
-400.0,400,1596.47177
-400.0,400,1596.939546
-400.0,400,1603.603359
-400.0,400,1604.063977
-400.0,400,1604.521438
-400.0,400,1604.979128
-400.0,400,1605.440715
-400.0,400,1605.900028
-400.0,400,1612.646696
-400.0,400,1613.121516
-400.0,400,1613.595857
-400.0,400,1614.071236
-400.0,400,1614.545204
-400.0,400,1621.297854
-400.0,400,1621.765178
-400.0,400,1622.232891
-400.0,400,1622.699805
-400.0,400,1623.167947
-400.0,400,1629.863188
-400.0,400,1630.320661
-400.0,400,1630.778098
-400.0,400,1631.235487
-400.0,400,1631.69327
-400.0,400,1638.329472
-400.0,400,1638.786379
-400.0,400,1639.243602
-400.0,400,1639.700425
-400.0,400,1640.157897
-400.0,400,1646.78042
-400.0,400,1647.237923
-400.0,400,1647.695035
-400.0,400,1648.152888
-400.0,400,1648.609541
-400.0,400,1655.230275
-400.0,400,1655.689829
-400.0,400,1656.150815
-400.0,400,1656.610417
-400.0,400,1657.070148
-400.0,400,1663.721021
-400.0,400,1664.187954
-400.0,400,1664.65486
-400.0,400,1665.122899
-400.0,400,1665.589747
-400.0,400,1672.379414
-400.0,400,1672.853842
-400.0,400,1673.328728
-400.0,400,1673.803044
-400.0,400,1674.277972
-400.0,400,1674.752647
-400.0,400,1681.517701
-400.0,400,1681.9853
-400.0,400,1682.451941
-400.0,400,1682.918577
-400.0,400,1683.385276
-400.0,400,1690.002316
-400.0,400,1690.46104
-400.0,400,1690.919487
-400.0,400,1691.378237
-400.0,400,1691.836812
-400.0,400,1698.500371
-400.0,400,1698.96749
