# {"t_start": 1587110352.6951127, "env_id": "MountainToyCar-v1"} 
-400.0,400,1699.434886
-400.0,400,1699.901793
-400.0,400,1700.369378
-400.0,400,1707.140236
-400.0,400,1707.607448
-400.0,400,1708.074694
-400.0,400,1708.542047
-400.0,400,1709.009581
-400.0,400,1715.727763
-400.0,400,1716.198532
-400.0,400,1716.665587
-400.0,400,1717.13275
-400.0,400,1717.599702
-400.0,400,1724.273418
-400.0,400,1724.732107
-400.0,400,1725.191259
-400.0,400,1725.649839
-400.0,400,1726.109571
-400.0,400,1732.740747
-400.0,400,1733.199498
-400.0,400,1733.658044
-400.0,400,1734.11712
-400.0,400,1734.57551
-400.0,400,1741.289342
-400.0,400,1741.756578
-400.0,400,1742.224189
-400.0,400,1742.69167
-400.0,400,1743.159975
-400.0,400,1743.627429
-400.0,400,1750.383439
-400.0,400,1750.842138
-400.0,400,1751.30092
-400.0,400,1751.759851
-400.0,400,1752.219122
-400.0,400,1772.530927
-400.0,400,1772.988055
-400.0,400,1773.444949
-400.0,400,1773.901662
-400.0,400,1774.358892
-400.0,400,1781.029859
-400.0,400,1781.488394
-400.0,400,1781.947043
-400.0,400,1782.405893
-400.0,400,1782.864571
-400.0,400,1789.563184
-400.0,400,1790.037606
-400.0,400,1790.511316
-400.0,400,1790.985473
-400.0,400,1791.460394
-400.0,400,1798.223791
-400.0,400,1798.690772
-400.0,400,1799.157754
-400.0,400,1799.624474
-400.0,400,1800.091311
-400.0,400,1806.777728
-400.0,400,1807.236451
-400.0,400,1807.694446
-400.0,400,1808.1536
-400.0,400,1808.61163
-400.0,400,1815.332744
-400.0,400,1815.800465
-400.0,400,1816.268462
-400.0,400,1816.735918
-400.0,400,1817.203733
-400.0,400,1823.946097
-400.0,400,1824.413219
-400.0,400,1824.880298
-400.0,400,1825.347353
-400.0,400,1825.814571
-400.0,400,1832.568485
-400.0,400,1833.039483
-400.0,400,1833.507106
-400.0,400,1833.975101
-400.0,400,1834.442554
-400.0,400,1834.911239
-400.0,400,1841.703592
-400.0,400,1842.182717
-400.0,400,1842.657069
-400.0,400,1843.130737
-400.0,400,1843.604181
-400.0,400,1850.38759
-400.0,400,1850.854229
-400.0,400,1851.321429
-400.0,400,1851.788148
-400.0,400,1852.255065
-400.0,400,1858.92523
-400.0,400,1859.384583
-400.0,400,1859.843313
-400.0,400,1860.302644
-400.0,400,1860.761859
-400.0,400,1867.434519
-400.0,400,1867.892499
-400.0,400,1868.350719
-400.0,400,1868.809063
-400.0,400,1869.267806
-400.0,400,1875.958527
-400.0,400,1876.417649
-400.0,400,1876.876307
-400.0,400,1877.33518
-400.0,400,1877.794139
-400.0,400,1884.483602
-400.0,400,1884.950563
-400.0,400,1885.417504
-400.0,400,1885.884605
-400.0,400,1886.353048
-400.0,400,1893.189458
-400.0,400,1893.656003
-400.0,400,1894.12307
-400.0,400,1894.590554
-400.0,400,1895.058288
-400.0,400,1901.822145
-400.0,400,1902.279504
-400.0,400,1902.736453
-400.0,400,1903.193528
-400.0,400,1903.650326
-400.0,400,1904.106901
-400.0,400,1910.897372
-400.0,400,1911.358536
-400.0,400,1911.818611
-400.0,400,1912.279806
-400.0,400,1912.740509
-400.0,400,1919.412853
-400.0,400,1919.871972
-400.0,400,1920.330308
-400.0,400,1920.788292
-400.0,400,1921.246468
-400.0,400,1927.963042
-400.0,400,1928.420923
-400.0,400,1928.8791
-400.0,400,1929.336951
-400.0,400,1929.79582
-400.0,400,1936.460215
-400.0,400,1936.918405
-400.0,400,1937.376966
-400.0,400,1937.835059
-400.0,400,1938.293456
-400.0,400,1944.966592
-400.0,400,1945.426758
-400.0,400,1945.887071
-400.0,400,1946.348929
-400.0,400,1946.808636
-400.0,400,1953.507888
-400.0,400,1953.976022
-400.0,400,1954.44437
-400.0,400,1954.912999
-400.0,400,1955.381058
-400.0,400,1962.37802
-400.0,400,1962.851127
-400.0,400,1963.324588
-400.0,400,1963.79815
-400.0,400,1964.271776
-400.0,400,1971.093307
-400.0,400,1971.560338
-400.0,400,1972.028376
-400.0,400,1972.495578
-400.0,400,1972.966385
-400.0,400,1973.434022
-400.0,400,1980.375353
-400.0,400,1980.833923
-400.0,400,1981.29291
-400.0,400,1981.751538
-400.0,400,1982.210881
-400.0,400,2009.019036
-400.0,400,2009.477843
-400.0,400,2009.936645
-400.0,400,2010.395705
-400.0,400,2010.854725
-400.0,400,2018.025244
-400.0,400,2018.492173
-400.0,400,2018.959139
-400.0,400,2019.425987
-400.0,400,2019.893503
-400.0,400,2027.644754
-400.0,400,2028.102954
-400.0,400,2028.561156
-400.0,400,2029.019402
-400.0,400,2029.477881
-400.0,400,2037.196487
-400.0,400,2037.654787
-400.0,400,2038.11327
-400.0,400,2038.571226
-400.0,400,2039.029549
-400.0,400,2047.762028
-400.0,400,2048.229931
-400.0,400,2048.697309
-400.0,400,2049.165359
-400.0,400,2049.633102
-400.0,400,2057.822743
-400.0,400,2058.297034
-400.0,400,2058.770999
-400.0,400,2059.245285
-400.0,400,2059.719089
-400.0,400,2067.697733
-400.0,400,2068.154907
-400.0,400,2068.612148
-400.0,400,2069.069279
-400.0,400,2069.526352
-400.0,400,2077.031898
-400.0,400,2077.501834
-400.0,400,2077.969167
-400.0,400,2078.436443
-400.0,400,2078.903794
-400.0,400,2079.371975
-400.0,400,2087.888408
-400.0,400,2088.346993
-400.0,400,2088.805035
-400.0,400,2089.263546
-400.0,400,2089.722213
-400.0,400,2098.202695
-400.0,400,2098.661567
-400.0,400,2099.120311
-400.0,400,2099.57976
-400.0,400,2100.042171
-400.0,400,2108.501067
-400.0,400,2108.959463
-400.0,400,2109.417994
-400.0,400,2109.877639
-400.0,400,2110.33642
-400.0,400,2118.269682
-400.0,400,2118.728663
-400.0,400,2119.187631
-400.0,400,2119.645914
-400.0,400,2120.104395
-400.0,400,2127.150053
-400.0,400,2127.609045
-400.0,400,2128.068067
-400.0,400,2128.526658
-400.0,400,2128.985168
-400.0,400,2137.705039
-400.0,400,2138.161927
-400.0,400,2138.618283
-400.0,400,2139.075237
-400.0,400,2139.531658
-400.0,400,2148.049263
-400.0,400,2148.506434
-400.0,400,2148.963744
-400.0,400,2149.420792
-400.0,400,2149.877903
-400.0,400,2157.692233
-400.0,400,2158.159807
-400.0,400,2158.626745
-400.0,400,2159.101441
-400.0,400,2159.599477
-400.0,400,2160.091727
-400.0,400,2168.236084
-400.0,400,2168.702984
-400.0,400,2169.170211
-400.0,400,2169.637331
-400.0,400,2170.105152
-400.0,400,2178.636093
-400.0,400,2179.094635
-400.0,400,2179.552736
-400.0,400,2180.010647
-400.0,400,2180.468509
-400.0,400,2189.192101
-400.0,400,2189.648754
-400.0,400,2190.120561
-400.0,400,2190.577458
-400.0,400,2191.054435
-400.0,400,2199.913297
-400.0,400,2200.379779
-400.0,400,2200.845593
-400.0,400,2201.316038
-400.0,400,2201.781789
-400.0,400,2209.912263
-400.0,400,2210.379084
-400.0,400,2210.845593
-400.0,400,2211.312217
-400.0,400,2211.778723
-400.0,400,2220.500649
-400.0,400,2220.958646
-400.0,400,2221.416898
-400.0,400,2221.874794
-400.0,400,2222.333
-400.0,400,2231.006093
-400.0,400,2231.464669
-400.0,400,2231.922998
-400.0,400,2232.381607
-400.0,400,2232.839642
-400.0,400,2241.731088
-400.0,400,2242.208966
-400.0,400,2242.686477
-400.0,400,2243.164006
-400.0,400,2243.641575
-400.0,400,2244.119066
-400.0,400,2252.953201
-400.0,400,2253.411279
-400.0,400,2253.867967
-400.0,400,2254.325007
-400.0,400,2254.781732
-400.0,400,2295.949005
-400.0,400,2296.416183
-400.0,400,2296.883072
-400.0,400,2297.350513
-400.0,400,2297.817989
-400.0,400,2306.649442
-400.0,400,2307.117492
-400.0,400,2307.584997
-400.0,400,2308.052553
-400.0,400,2308.520147
-400.0,400,2317.333703
-400.0,400,2317.790946
-400.0,400,2318.248457
-400.0,400,2318.705724
-400.0,400,2319.163628
-400.0,400,2327.881569
-400.0,400,2328.340689
-400.0,400,2328.800501
-400.0,400,2329.260885
-400.0,400,2329.718942
-400.0,400,2338.463662
-400.0,400,2338.92119
-400.0,400,2339.378601
-400.0,400,2339.835958
-400.0,400,2340.293696
-400.0,400,2349.100508
-400.0,400,2349.567892
-400.0,400,2350.036052
-400.0,400,2350.503053
-400.0,400,2350.970584
-400.0,400,2359.823099
-400.0,400,2360.290685
-400.0,400,2360.75859
-400.0,400,2361.226899
-400.0,400,2361.695209
-400.0,400,2370.600153
-400.0,400,2371.076919
-400.0,400,2371.551056
-400.0,400,2372.025707
-400.0,400,2372.504344
-400.0,400,2372.979039
-400.0,400,2381.772908
-400.0,400,2382.230171
-400.0,400,2382.687011
-400.0,400,2383.144049
-400.0,400,2383.600931
-400.0,400,2392.340233
-400.0,400,2392.799749
-400.0,400,2393.258528
-400.0,400,2393.71722
-400.0,400,2394.176222
-400.0,400,2403.121538
-400.0,400,2403.595595
-400.0,400,2404.070464
-400.0,400,2404.544689
-400.0,400,2405.019851
-400.0,400,2413.830147
-400.0,400,2414.28684
-400.0,400,2414.743288
-400.0,400,2415.199774
-400.0,400,2415.655767
-400.0,400,2424.34763
-400.0,400,2424.806395
-400.0,400,2425.265343
-400.0,400,2425.724358
-400.0,400,2426.184142
-400.0,400,2435.054789
-400.0,400,2435.52152
-400.0,400,2435.988882
-400.0,400,2436.455991
-400.0,400,2436.923005
-400.0,400,2445.747413
-400.0,400,2446.214875
-400.0,400,2446.683151
-400.0,400,2447.150985
-400.0,400,2447.62122
-400.0,400,2456.424955
-400.0,400,2456.881831
-400.0,400,2457.342776
-400.0,400,2457.800464
-400.0,400,2458.257809
-400.0,400,2458.715487
-400.0,400,2467.441837
-400.0,400,2467.899834
-400.0,400,2468.358238
-400.0,400,2468.816642
-400.0,400,2469.2756
-400.0,400,2478.125092
-400.0,400,2478.592776
-400.0,400,2479.060046
-400.0,400,2479.527751
-400.0,400,2479.996158
-400.0,400,2488.883497
-400.0,400,2489.350691
-400.0,400,2489.827929
-400.0,400,2490.302734
-400.0,400,2490.770962
-400.0,400,2499.627612
-400.0,400,2500.096111
-400.0,400,2500.563183
-400.0,400,2501.030194
-400.0,400,2501.497473
-400.0,400,2510.465607
-400.0,400,2510.943415
-400.0,400,2511.420465
-400.0,400,2511.898367
-400.0,400,2512.375929
-400.0,400,2521.184654
-400.0,400,2521.643596
-400.0,400,2522.102557
-400.0,400,2522.561023
-400.0,400,2523.019931
-400.0,400,2531.738969
-400.0,400,2532.197386
-400.0,400,2532.655536
-400.0,400,2533.113172
-400.0,400,2533.570849
-400.0,400,2542.256359
-400.0,400,2542.713096
-400.0,400,2543.17076
-400.0,400,2543.627787
-400.0,400,2544.084696
-400.0,400,2544.54165
-400.0,400,2553.223604
-400.0,400,2553.680171
-400.0,400,2554.137749
-400.0,400,2554.594166
-400.0,400,2555.05162
-400.0,400,2595.882845
-400.0,400,2596.340266
-400.0,400,2596.79739
-400.0,400,2597.255054
-400.0,400,2597.711955
-400.0,400,2606.402305
-400.0,400,2606.859806
-400.0,400,2607.317447
-400.0,400,2607.774529
-400.0,400,2608.231795
-400.0,400,2617.145382
-400.0,400,2617.619148
-400.0,400,2618.09313
-400.0,400,2618.567368
-400.0,400,2619.041837
-400.0,400,2627.901675
-400.0,400,2628.360457
-400.0,400,2628.818407
-400.0,400,2629.276549
-400.0,400,2629.734778
-400.0,400,2638.466829
-400.0,400,2638.925575
-400.0,400,2639.383832
-400.0,400,2639.842485
-400.0,400,2640.301072
-400.0,400,2649.121928
-400.0,400,2649.588629
-400.0,400,2650.057624
-400.0,400,2650.524734
-400.0,400,2650.991796
-400.0,400,2659.887559
-400.0,400,2660.354313
-400.0,400,2660.82131
-400.0,400,2661.288561
-400.0,400,2661.755573
-400.0,400,2670.814461
-400.0,400,2671.284781
-400.0,400,2671.753134
-400.0,400,2672.221981
-400.0,400,2672.689507
-400.0,400,2673.157587
-400.0,400,2681.930157
-400.0,400,2682.386849
-400.0,400,2682.8437
-400.0,400,2683.300102
-400.0,400,2683.756344
-400.0,400,2692.437415
-400.0,400,2692.895094
-400.0,400,2693.352667
-400.0,400,2693.809948
-400.0,400,2694.331612
-400.0,400,2703.37605
-400.0,400,2703.843957
-400.0,400,2704.314633
-400.0,400,2704.784473
-400.0,400,2705.255983
-400.0,400,2714.191634
-400.0,400,2714.667739
-400.0,400,2715.172454
-400.0,400,2715.675985
-400.0,400,2716.180124
-400.0,400,2725.73793
-400.0,400,2726.208405
-400.0,400,2726.667871
-400.0,400,2727.129177
-400.0,400,2727.590014
-400.0,400,2736.325495
-400.0,400,2736.783906
-400.0,400,2737.24335
-400.0,400,2737.700137
-400.0,400,2738.16052
-400.0,400,2747.060333
-400.0,400,2747.540253
-400.0,400,2748.017146
-400.0,400,2748.491732
-400.0,400,2748.970351
-400.0,400,2757.703388
-400.0,400,2758.1624
-400.0,400,2758.620805
-400.0,400,2759.078153
-400.0,400,2759.53638
-400.0,400,2759.995445
-400.0,400,2768.69489
-400.0,400,2769.154707
-400.0,400,2769.613701
-400.0,400,2770.072536
-400.0,400,2770.531058
-400.0,400,2779.343961
-400.0,400,2779.802532
-400.0,400,2780.26158
-400.0,400,2780.719095
-400.0,400,2781.178555
-400.0,400,2790.193861
-400.0,400,2790.655558
-400.0,400,2791.117155
-400.0,400,2791.575957
-400.0,400,2792.037348
-400.0,400,2800.82328
-400.0,400,2801.280358
-400.0,400,2801.739159
-400.0,400,2802.198032
-400.0,400,2802.656256
-400.0,400,2811.416194
-400.0,400,2811.877685
-400.0,400,2812.33924
-400.0,400,2812.800487
-400.0,400,2813.260041
-400.0,400,2822.157202
-400.0,400,2822.62684
-400.0,400,2823.096805
-400.0,400,2823.566054
-400.0,400,2824.034251
-400.0,400,2832.936681
-400.0,400,2833.40608
-400.0,400,2833.874536
-400.0,400,2834.343935
-400.0,400,2834.811791
-400.0,400,2843.58694
-400.0,400,2844.047459
-400.0,400,2844.505394
-400.0,400,2844.964958
-400.0,400,2845.424105
-400.0,400,2845.881536
-400.0,400,2854.798684
-400.0,400,2855.273112
-400.0,400,2855.748972
-400.0,400,2856.225077
-400.0,400,2856.698845
-400.0,400,2898.031235
-400.0,400,2898.49867
-400.0,400,2898.968117
-400.0,400,2899.438245
-400.0,400,2899.905457
-400.0,400,2908.953319
-400.0,400,2909.431282
-400.0,400,2909.913862
-400.0,400,2910.394064
-400.0,400,2910.874342
-400.0,400,2919.602393
-400.0,400,2920.063467
-400.0,400,2920.52254
-400.0,400,2920.981081
-400.0,400,2921.438579
-400.0,400,2930.28452
-400.0,400,2930.753371
-400.0,400,2931.221043
-400.0,400,2931.691509
-400.0,400,2932.162197
-400.0,400,2940.959974
-400.0,400,2941.418738
-400.0,400,2941.875328
-400.0,400,2942.334722
-400.0,400,2942.793347
-400.0,400,2951.614201
-400.0,400,2952.084002
-400.0,400,2952.553217
-400.0,400,2953.022345
-400.0,400,2953.492017
-400.0,400,2962.429082
-400.0,400,2962.89744
-400.0,400,2963.367002
-400.0,400,2963.834997
-400.0,400,2964.304075
-400.0,400,2973.066962
-400.0,400,2973.527634
-400.0,400,2973.986617
-400.0,400,2974.444079
-400.0,400,2974.90288
-400.0,400,2975.36286
-400.0,400,2984.282279
-400.0,400,2984.758015
-400.0,400,2985.232487
-400.0,400,2985.708116
-400.0,400,2986.184772
-400.0,400,2995.151812
-400.0,400,2995.622202
-400.0,400,2996.089793
-400.0,400,2996.559019
-400.0,400,2997.029158
-400.0,400,3005.897887
-400.0,400,3006.367225
-400.0,400,3006.835002
-400.0,400,3007.304246
-400.0,400,3007.772995
-400.0,400,3016.661772
-400.0,400,3017.138309
-400.0,400,3017.612252
-400.0,400,3018.088202
-400.0,400,3018.564852
-400.0,400,3027.495264
-400.0,400,3027.964172
-400.0,400,3028.431339
-400.0,400,3028.899994
-400.0,400,3029.369164
-400.0,400,3038.160194
-400.0,400,3038.618653
-400.0,400,3039.077234
-400.0,400,3039.535773
-400.0,400,3039.994238
-400.0,400,3048.756917
-400.0,400,3049.217918
-400.0,400,3049.677943
-400.0,400,3050.136755
-400.0,400,3050.597934
-400.0,400,3059.361995
-400.0,400,3059.819995
-400.0,400,3060.281278
-400.0,400,3060.741353
-400.0,400,3061.204749
-400.0,400,3061.665934
-400.0,400,3070.488304
-400.0,400,3070.948611
-400.0,400,3071.408892
-400.0,400,3071.866886
-400.0,400,3072.326879
-400.0,400,3081.046312
-400.0,400,3081.504716
-400.0,400,3081.96466
-400.0,400,3082.424133
-400.0,400,3082.883716
-400.0,400,3091.810405
-400.0,400,3092.284847
-400.0,400,3092.760677
-400.0,400,3093.237681
-400.0,400,3093.713938
-400.0,400,3102.480721
-400.0,400,3102.938919
-400.0,400,3103.400565
-400.0,400,3103.860091
-400.0,400,3104.318579
-400.0,400,3113.232118
-400.0,400,3113.706043
-400.0,400,3114.182502
-400.0,400,3114.658993
-400.0,400,3115.13432
-400.0,400,3124.169087
-400.0,400,3124.647018
-400.0,400,3125.125595
-400.0,400,3125.609424
-400.0,400,3126.088781
-400.0,400,3134.911846
-400.0,400,3135.369983
-400.0,400,3135.829456
-400.0,400,3136.289294
-400.0,400,3136.746628
-400.0,400,3145.494926
-400.0,400,3145.954926
-400.0,400,3146.413786
-400.0,400,3146.874521
-400.0,400,3147.33538
-400.0,400,3147.79558
-400.0,400,3156.69254
-400.0,400,3157.166687
-400.0,400,3157.642342
-400.0,400,3158.118537
-400.0,400,3158.594287
-400.0,400,3200.150843
-400.0,400,3200.620482
-400.0,400,3201.089894
-400.0,400,3201.55839
-400.0,400,3202.027623
-400.0,400,3210.894006
-400.0,400,3211.353156
-400.0,400,3211.814017
-400.0,400,3212.274535
-400.0,400,3212.735489
-400.0,400,3221.49714
-400.0,400,3221.955863
-400.0,400,3222.421196
-400.0,400,3222.881218
-400.0,400,3223.340109
-400.0,400,3232.168794
-400.0,400,3232.629619
-400.0,400,3233.09012
-400.0,400,3233.551026
-400.0,400,3234.010359
-400.0,400,3242.769674
-400.0,400,3243.232003
-400.0,400,3243.689264
-400.0,400,3244.147742
-400.0,400,3244.606827
-400.0,400,3253.343976
-400.0,400,3253.8065
-400.0,400,3254.265568
-400.0,400,3254.724557
-400.0,400,3255.183474
-400.0,400,3264.088027
-400.0,400,3264.567618
-400.0,400,3265.047549
-400.0,400,3265.525785
-400.0,400,3266.007204
-400.0,400,3274.799317
-400.0,400,3275.261627
-400.0,400,3275.722337
-400.0,400,3276.18088
-400.0,400,3276.643734
-400.0,400,3277.104634
-400.0,400,3285.952461
-400.0,400,3286.424236
-400.0,400,3286.893086
-400.0,400,3287.36292
-400.0,400,3287.836403
-400.0,400,3296.776418
-400.0,400,3297.246791
-400.0,400,3297.714294
-400.0,400,3298.184845
-400.0,400,3298.654541
-400.0,400,3307.426296
-400.0,400,3307.886398
-400.0,400,3308.346934
-400.0,400,3308.805892
-400.0,400,3309.267441
-400.0,400,3318.076149
-400.0,400,3318.545971
-400.0,400,3319.015526
-400.0,400,3319.483334
-400.0,400,3319.952447
-400.0,400,3328.762135
-400.0,400,3329.219763
-400.0,400,3329.680195
-400.0,400,3330.137904
-400.0,400,3330.597268
-400.0,400,3339.325755
-400.0,400,3339.783479
-400.0,400,3340.242019
-400.0,400,3340.701075
-400.0,400,3341.161313
-400.0,400,3349.8897
-400.0,400,3350.355791
-400.0,400,3350.815118
-400.0,400,3351.275624
-400.0,400,3351.736808
-400.0,400,3360.533672
-400.0,400,3360.994206
-400.0,400,3361.452438
-400.0,400,3361.913101
-400.0,400,3362.373924
-400.0,400,3362.832889
-400.0,400,3371.706136
-400.0,400,3372.175135
-400.0,400,3372.64473
-400.0,400,3373.114019
-400.0,400,3373.582028
-400.0,400,3382.342447
-400.0,400,3382.803861
-400.0,400,3383.263044
-400.0,400,3383.724029
-400.0,400,3384.185455
-400.0,400,3393.167909
-400.0,400,3393.644002
-400.0,400,3394.118624
-400.0,400,3394.595491
-400.0,400,3395.072495
-400.0,400,3403.856892
-400.0,400,3404.315847
-400.0,400,3404.773476
-400.0,400,3405.232443
-400.0,400,3405.692179
-400.0,400,3414.595829
-400.0,400,3415.066553
-400.0,400,3415.53498
-400.0,400,3416.003847
-400.0,400,3416.47212
-400.0,400,3425.267608
-400.0,400,3425.726834
-400.0,400,3426.185568
-400.0,400,3426.643292
-400.0,400,3427.104222
-400.0,400,3435.929442
-400.0,400,3436.399711
-400.0,400,3436.869616
-400.0,400,3437.33729
-400.0,400,3437.806824
-400.0,400,3446.712947
-400.0,400,3447.183478
-400.0,400,3447.653767
-400.0,400,3448.122323
-400.0,400,3448.593226
-400.0,400,3449.063595
-400.0,400,3458.059866
-400.0,400,3458.538868
-400.0,400,3459.017168
-400.0,400,3459.496529
-400.0,400,3459.977178
-400.0,400,3502.814852
-400.0,400,3503.275319
-400.0,400,3503.735868
-400.0,400,3504.197972
-400.0,400,3504.657419
-400.0,400,3513.442951
-400.0,400,3513.9017
-400.0,400,3514.358871
-400.0,400,3514.820261
-400.0,400,3515.279092
-400.0,400,3524.022877
-400.0,400,3524.484632
-400.0,400,3524.943927
-400.0,400,3525.403664
-400.0,400,3525.863772
-400.0,400,3534.776817
-400.0,400,3535.245991
-400.0,400,3535.71636
-400.0,400,3536.185222
-400.0,400,3536.654083
-400.0,400,3545.543527
-400.0,400,3546.013773
-400.0,400,3546.486505
-400.0,400,3546.959471
-400.0,400,3547.432172
-400.0,400,3556.197871
-400.0,400,3556.657223
-400.0,400,3557.117037
-400.0,400,3557.573998
-400.0,400,3558.033719
-400.0,400,3566.912246
-400.0,400,3567.388569
-400.0,400,3567.864882
-400.0,400,3568.339246
-400.0,400,3568.815333
-400.0,400,3577.643383
-400.0,400,3578.101815
-400.0,400,3578.560308
-400.0,400,3579.019514
-400.0,400,3579.478148
-400.0,400,3579.9393
-400.0,400,3588.761261
-400.0,400,3589.231218
-400.0,400,3589.700651
-400.0,400,3590.168371
-400.0,400,3590.638781
