# {"t_start": 1587110352.6951127, "env_id": "MountainToyCar-v1"} 
-400.0,400,3599.561679
-400.0,400,3600.038247
-400.0,400,3600.513718
-400.0,400,3600.987941
-400.0,400,3601.464986
-400.0,400,3610.178535
-400.0,400,3610.63664
-400.0,400,3611.095777
-400.0,400,3611.552084
-400.0,400,3612.010924
-400.0,400,3620.714973
-400.0,400,3621.177539
-400.0,400,3621.639695
-400.0,400,3622.100563
-400.0,400,3622.559232
-400.0,400,3631.445652
-400.0,400,3631.915728
-400.0,400,3632.384999
-400.0,400,3632.853888
-400.0,400,3633.320725
-400.0,400,3642.10858
-400.0,400,3642.567652
-400.0,400,3643.024904
-400.0,400,3643.483593
-400.0,400,3643.942618
-400.0,400,3652.776927
-400.0,400,3653.246594
-400.0,400,3653.714176
-400.0,400,3654.184111
-400.0,400,3654.653755
-400.0,400,3663.493242
-400.0,400,3663.954911
-400.0,400,3664.413048
-400.0,400,3664.873305
-400.0,400,3665.332988
-400.0,400,3665.791702
-400.0,400,3674.642659
-400.0,400,3675.114366
-400.0,400,3675.584128
-400.0,400,3676.054566
-400.0,400,3676.522559
-400.0,400,3685.39425
-400.0,400,3685.854837
-400.0,400,3686.316448
-400.0,400,3686.780049
-400.0,400,3687.245533
-400.0,400,3696.141651
-400.0,400,3696.607913
-400.0,400,3697.072245
-400.0,400,3697.536401
-400.0,400,3698.010226
-400.0,400,3706.93034
-400.0,400,3707.409593
-400.0,400,3707.884942
-400.0,400,3708.362098
-400.0,400,3708.838911
-400.0,400,3717.785726
-400.0,400,3718.254797
-400.0,400,3718.722109
-400.0,400,3719.19151
-400.0,400,3719.659976
-400.0,400,3728.431376
-400.0,400,3728.891254
-400.0,400,3729.348244
-400.0,400,3729.807442
-400.0,400,3730.266491
-400.0,400,3738.996134
-400.0,400,3739.454614
-400.0,400,3739.914007
-400.0,400,3740.371178
-400.0,400,3740.829739
-400.0,400,3749.572889
-400.0,400,3750.030225
-400.0,400,3750.489223
-400.0,400,3750.949847
-400.0,400,3751.40882
-400.0,400,3751.86734
-400.0,400,3760.744909
-400.0,400,3761.214695
-400.0,400,3761.684061
-400.0,400,3762.157838
-400.0,400,3762.628156
-400.0,400,3803.877261
-400.0,400,3804.348113
-400.0,400,3804.817788
-400.0,400,3805.286026
-400.0,400,3805.755214
-400.0,400,3814.622949
-400.0,400,3815.092299
-400.0,400,3815.560614
-400.0,400,3816.028142
-400.0,400,3816.496834
-400.0,400,3825.329424
-400.0,400,3825.797157
-400.0,400,3826.26722
-400.0,400,3826.736227
-400.0,400,3827.206129
-400.0,400,3836.077821
-400.0,400,3836.545231
-400.0,400,3837.014842
-400.0,400,3837.484244
-400.0,400,3837.953674
-400.0,400,3846.87597
-400.0,400,3847.35013
-400.0,400,3847.82582
-400.0,400,3848.30153
-400.0,400,3848.776326
-400.0,400,3857.672108
-400.0,400,3858.131216
-400.0,400,3858.59187
-400.0,400,3859.05268
-400.0,400,3859.510967
-400.0,400,3868.251973
-400.0,400,3868.712649
-400.0,400,3869.174046
-400.0,400,3869.634614
-400.0,400,3870.094218
-400.0,400,3878.957741
-400.0,400,3879.428274
-400.0,400,3879.896549
-400.0,400,3880.365682
-400.0,400,3880.834157
-400.0,400,3881.302852
-400.0,400,3890.075222
-400.0,400,3890.533993
-400.0,400,3890.994911
-400.0,400,3891.455679
-400.0,400,3891.921675
-400.0,400,3900.701477
-400.0,400,3901.162314
-400.0,400,3901.620505
-400.0,400,3902.082826
-400.0,400,3902.54541
-400.0,400,3911.296232
-400.0,400,3911.755113
-400.0,400,3912.212699
-400.0,400,3912.671312
-400.0,400,3913.130464
-400.0,400,3921.836237
-400.0,400,3922.29655
-400.0,400,3922.755658
-400.0,400,3923.214067
-400.0,400,3923.673059
-400.0,400,3932.417035
-400.0,400,3932.87467
-400.0,400,3933.335695
-400.0,400,3933.792535
-400.0,400,3934.251974
-400.0,400,3943.031617
-400.0,400,3943.491335
-400.0,400,3943.952606
-400.0,400,3944.413711
-400.0,400,3944.872931
-400.0,400,3953.779406
-400.0,400,3954.254528
-400.0,400,3954.731025
-400.0,400,3955.208943
-400.0,400,3955.684377
-400.0,400,3964.608193
-400.0,400,3965.075295
-400.0,400,3965.544024
-400.0,400,3966.012977
-400.0,400,3966.480062
-400.0,400,3966.948874
-400.0,400,3975.748696
-400.0,400,3976.207496
-400.0,400,3976.666231
-400.0,400,3977.12322
-400.0,400,3977.592636
-400.0,400,3986.350931
-400.0,400,3986.809626
-400.0,400,3987.269925
-400.0,400,3987.730618
-400.0,400,3988.189538
-400.0,400,3997.107181
-400.0,400,3997.58481
-400.0,400,3998.065938
-400.0,400,3998.546113
-400.0,400,3999.023593
-400.0,400,4008.092268
-400.0,400,4008.570352
-400.0,400,4009.049811
-400.0,400,4009.529857
-400.0,400,4010.009534
-400.0,400,4018.937034
-400.0,400,4019.404224
-400.0,400,4019.875038
-400.0,400,4020.342781
-400.0,400,4020.812119
-400.0,400,4029.620929
-400.0,400,4030.080405
-400.0,400,4030.540329
-400.0,400,4031.000544
-400.0,400,4031.458781
-400.0,400,4040.189594
-400.0,400,4040.648852
-400.0,400,4041.106536
-400.0,400,4041.567439
-400.0,400,4042.025111
-400.0,400,4050.997275
-400.0,400,4051.476529
-400.0,400,4051.955779
-400.0,400,4052.434994
-400.0,400,4052.91218
-400.0,400,4053.391235
-400.0,400,4062.125828
-400.0,400,4062.583128
-400.0,400,4063.042352
-400.0,400,4063.501089
-400.0,400,4063.958227
-400.0,400,4104.610759
-400.0,400,4105.069551
-400.0,400,4105.528009
-400.0,400,4105.98513
-400.0,400,4106.443774
-400.0,400,4115.153528
-400.0,400,4115.612284
-400.0,400,4116.074236
-400.0,400,4116.533175
-400.0,400,4116.993768
-400.0,400,4125.83568
-400.0,400,4126.29307
-400.0,400,4126.752071
-400.0,400,4127.211279
-400.0,400,4127.672707
-400.0,400,4136.451182
-400.0,400,4136.911811
-400.0,400,4137.372502
-400.0,400,4137.833226
-400.0,400,4138.29213
-400.0,400,4146.787427
-400.0,400,4147.247186
-400.0,400,4147.707206
-400.0,400,4148.167203
-400.0,400,4148.626971
-400.0,400,4157.505667
-400.0,400,4157.974305
-400.0,400,4158.442482
-400.0,400,4158.908921
-400.0,400,4159.379069
-400.0,400,4168.311288
-400.0,400,4168.780167
-400.0,400,4169.24889
-400.0,400,4169.715832
-400.0,400,4170.186514
-400.0,400,4178.918062
-400.0,400,4179.377739
-400.0,400,4179.841418
-400.0,400,4180.300239
-400.0,400,4180.760377
-400.0,400,4181.220599
-400.0,400,4190.118302
-400.0,400,4190.58691
-400.0,400,4191.056723
-400.0,400,4191.525714
-400.0,400,4192.000346
-400.0,400,4200.78317
-400.0,400,4201.244319
-400.0,400,4201.704187
-400.0,400,4202.162447
-400.0,400,4202.622537
-400.0,400,4211.393877
-400.0,400,4211.852779
-400.0,400,4212.315259
-400.0,400,4212.774585
-400.0,400,4213.235515
-400.0,400,4221.988125
-400.0,400,4222.44448
-400.0,400,4222.902484
-400.0,400,4223.36102
-400.0,400,4223.817838
-400.0,400,4232.721261
-400.0,400,4233.195277
-400.0,400,4233.670598
-400.0,400,4234.146385
-400.0,400,4234.620239
-400.0,400,4243.553069
-400.0,400,4244.021359
-400.0,400,4244.490808
-400.0,400,4244.959261
-400.0,400,4245.426328
-400.0,400,4254.181374
-400.0,400,4254.641941
-400.0,400,4255.100708
-400.0,400,4255.563984
-400.0,400,4256.022799
-400.0,400,4264.89223
-400.0,400,4265.360815
-400.0,400,4265.828159
-400.0,400,4266.296824
-400.0,400,4266.765337
-400.0,400,4267.234308
-400.0,400,4276.081149
-400.0,400,4276.538757
-400.0,400,4276.998356
-400.0,400,4277.457412
-400.0,400,4277.914912
-400.0,400,4286.65573
-400.0,400,4287.116182
-400.0,400,4287.574716
-400.0,400,4288.036168
-400.0,400,4288.494442
-400.0,400,4297.224589
-400.0,400,4297.684782
-400.0,400,4298.144406
-400.0,400,4298.604152
-400.0,400,4299.062676
-400.0,400,4307.787381
-400.0,400,4308.246249
-400.0,400,4308.705477
-400.0,400,4309.162593
-400.0,400,4309.621357
-400.0,400,4318.418252
-400.0,400,4318.886721
-400.0,400,4319.35561
-400.0,400,4319.822639
-400.0,400,4320.291847
-400.0,400,4329.064645
-400.0,400,4329.523259
-400.0,400,4329.98561
-400.0,400,4330.445546
-400.0,400,4330.903834
-400.0,400,4339.717603
-400.0,400,4340.186864
-400.0,400,4340.655992
-400.0,400,4341.124931
-400.0,400,4341.592418
-400.0,400,4350.542092
-400.0,400,4351.01063
-400.0,400,4351.479281
-400.0,400,4351.948191
-400.0,400,4352.415081
-400.0,400,4352.884383
-400.0,400,4361.700077
-400.0,400,4362.157271
-400.0,400,4362.617688
-400.0,400,4363.074973
-400.0,400,4363.533753
-400.0,400,4405.66913
-400.0,400,4406.146513
-400.0,400,4406.621389
-400.0,400,4407.103204
-400.0,400,4407.578013
-400.0,400,4416.302006
-400.0,400,4416.760628
-400.0,400,4417.217515
-400.0,400,4417.675794
-400.0,400,4418.134341
-400.0,400,4426.998142
-400.0,400,4427.478148
-400.0,400,4427.954178
-400.0,400,4428.430278
-400.0,400,4428.906276
-400.0,400,4437.680635
-400.0,400,4438.140979
-400.0,400,4438.600698
-400.0,400,4439.05904
-400.0,400,4439.518691
-400.0,400,4448.258666
-400.0,400,4448.717788
-400.0,400,4449.180294
-400.0,400,4449.639502
-400.0,400,4450.100724
-400.0,400,4458.843963
-400.0,400,4459.303791
-400.0,400,4459.765079
-400.0,400,4460.22642
-400.0,400,4460.686106
-400.0,400,4469.507439
-400.0,400,4469.966603
-400.0,400,4470.426463
-400.0,400,4470.886155
-400.0,400,4471.342758
-400.0,400,4480.06429
-400.0,400,4480.525904
-400.0,400,4480.985326
-400.0,400,4481.44576
-400.0,400,4481.906967
-400.0,400,4482.365869
-400.0,400,4491.184119
-400.0,400,4491.657124
-400.0,400,4492.127331
-400.0,400,4492.595524
-400.0,400,4493.062857
-400.0,400,4501.765873
-400.0,400,4502.22794
-400.0,400,4502.686637
-400.0,400,4503.145162
-400.0,400,4503.603765
-400.0,400,4512.290399
-400.0,400,4512.750789
-400.0,400,4513.210544
-400.0,400,4513.668152
-400.0,400,4514.12848
-400.0,400,4522.821587
-400.0,400,4523.279286
-400.0,400,4523.740181
-400.0,400,4524.197516
-400.0,400,4524.65676
-400.0,400,4533.467012
-400.0,400,4533.93548
-400.0,400,4534.408438
-400.0,400,4534.880033
-400.0,400,4535.349096
-400.0,400,4544.135286
-400.0,400,4544.594163
-400.0,400,4545.053696
-400.0,400,4545.512494
-400.0,400,4545.970946
-400.0,400,4554.726968
-400.0,400,4555.18662
-400.0,400,4555.644897
-400.0,400,4556.103778
-400.0,400,4556.562173
-400.0,400,4565.384519
-400.0,400,4565.854994
-400.0,400,4566.322611
-400.0,400,4566.792425
-400.0,400,4567.261751
-400.0,400,4567.729807
-400.0,400,4576.63061
-400.0,400,4577.098732
-400.0,400,4577.567772
-400.0,400,4578.038201
-400.0,400,4578.505855
-400.0,400,4587.323882
-400.0,400,4587.793342
-400.0,400,4588.263163
-400.0,400,4588.731856
-400.0,400,4589.199004
-400.0,400,4598.084316
-400.0,400,4598.555163
-400.0,400,4599.029119
-400.0,400,4599.502429
-400.0,400,4599.972223
-400.0,400,4608.785672
-400.0,400,4609.245424
-400.0,400,4609.702172
-400.0,400,4610.16094
-400.0,400,4610.619227
-400.0,400,4619.348042
-400.0,400,4619.808473
-400.0,400,4620.268012
-400.0,400,4620.727662
-400.0,400,4621.187023
-400.0,400,4629.952076
-400.0,400,4630.411003
-400.0,400,4630.870709
-400.0,400,4631.328159
-400.0,400,4631.787528
-400.0,400,4640.653573
-400.0,400,4641.121235
-400.0,400,4641.592635
-400.0,400,4642.060763
-400.0,400,4642.529889
-400.0,400,4651.389607
-400.0,400,4651.856245
-400.0,400,4652.324718
-400.0,400,4652.793462
-400.0,400,4653.262127
-400.0,400,4653.730777
-400.0,400,4662.490105
-400.0,400,4662.95353
-400.0,400,4663.414139
-400.0,400,4663.874846
-400.0,400,4664.334891
-400.0,400,4705.901209
-400.0,400,4706.370283
-400.0,400,4706.839445
-400.0,400,4707.308994
-400.0,400,4707.777497
-400.0,400,4716.479668
-400.0,400,4716.938926
-400.0,400,4717.397856
-400.0,400,4717.855696
-400.0,400,4718.314387
-400.0,400,4727.088774
-400.0,400,4727.553287
-400.0,400,4728.012761
-400.0,400,4728.471622
-400.0,400,4728.93148
-400.0,400,4737.75227
-400.0,400,4738.210899
-400.0,400,4738.670587
-400.0,400,4739.130624
-400.0,400,4739.588563
-400.0,400,4748.551077
-400.0,400,4749.028057
-400.0,400,4749.504153
-400.0,400,4749.981675
-400.0,400,4750.455613
-400.0,400,4759.233688
-400.0,400,4759.693011
-400.0,400,4760.151344
-400.0,400,4760.611473
-400.0,400,4761.068817
-400.0,400,4769.857911
-400.0,400,4770.32826
-400.0,400,4770.796125
-400.0,400,4771.266165
-400.0,400,4771.735848
-400.0,400,4780.76104
-400.0,400,4781.242612
-400.0,400,4781.726022
-400.0,400,4782.206082
-400.0,400,4782.685112
-400.0,400,4783.165146
-400.0,400,4792.070093
-400.0,400,4792.537422
-400.0,400,4793.0076
-400.0,400,4793.47689
-400.0,400,4793.946565
-400.0,400,4802.738856
-400.0,400,4803.197956
-400.0,400,4803.657335
-400.0,400,4804.116789
-400.0,400,4804.574495
-400.0,400,4813.456149
-400.0,400,4813.927069
-400.0,400,4814.395941
-400.0,400,4814.865016
-400.0,400,4815.33305
-400.0,400,4824.187251
-400.0,400,4824.656347
-400.0,400,4825.125977
-400.0,400,4825.594737
-400.0,400,4826.062958
-400.0,400,4834.951011
-400.0,400,4835.420547
-400.0,400,4835.888432
-400.0,400,4836.36006
-400.0,400,4836.827474
-400.0,400,4845.707342
-400.0,400,4846.177792
-400.0,400,4846.646085
-400.0,400,4847.116185
-400.0,400,4847.589366
-400.0,400,4856.547484
-400.0,400,4857.016557
-400.0,400,4857.483249
-400.0,400,4857.952204
-400.0,400,4858.421347
-400.0,400,4867.12722
-400.0,400,4867.586036
-400.0,400,4868.045894
-400.0,400,4868.504603
-400.0,400,4868.963327
-400.0,400,4869.420737
-400.0,400,4878.328602
-400.0,400,4878.803566
-400.0,400,4879.280031
-400.0,400,4879.755595
-400.0,400,4880.229971
-400.0,400,4889.194026
-400.0,400,4889.670011
-400.0,400,4890.16534
-400.0,400,4890.640764
-400.0,400,4891.116267
-400.0,400,4899.996535
-400.0,400,4900.45699
-400.0,400,4900.915796
-400.0,400,4901.375232
-400.0,400,4901.836852
-400.0,400,4910.570173
-400.0,400,4911.031334
-400.0,400,4911.490542
-400.0,400,4911.951778
-400.0,400,4912.412916
-400.0,400,4921.335032
-400.0,400,4921.810294
-400.0,400,4922.284799
-400.0,400,4922.760162
-400.0,400,4923.236768
-400.0,400,4932.104895
-400.0,400,4932.565078
-400.0,400,4933.021918
-400.0,400,4933.480315
-400.0,400,4933.939143
-400.0,400,4942.769568
-400.0,400,4943.238986
-400.0,400,4943.708166
-400.0,400,4944.177317
-400.0,400,4944.646445
-400.0,400,4953.594065
-400.0,400,4954.063555
-400.0,400,4954.532415
-400.0,400,4955.002107
-400.0,400,4955.471163
-400.0,400,4955.938645
-400.0,400,4964.72139
-400.0,400,4965.182639
-400.0,400,4965.641045
-400.0,400,4966.10187
-400.0,400,4966.562159
-400.0,400,5006.065674
-400.0,400,5006.523012
-400.0,400,5006.981388
-400.0,400,5007.440348
-400.0,400,5007.898863
-400.0,400,5016.677188
-400.0,400,5017.139332
-400.0,400,5017.600461
-400.0,400,5018.062176
-400.0,400,5018.522006
-400.0,400,5027.269812
-400.0,400,5027.733984
-400.0,400,5028.193341
-400.0,400,5028.653725
-400.0,400,5029.113827
-400.0,400,5038.001115
-400.0,400,5038.477436
-400.0,400,5038.951406
-400.0,400,5039.428013
-400.0,400,5039.903806
-400.0,400,5048.825663
-400.0,400,5049.295789
-400.0,400,5049.763956
-400.0,400,5050.234432
-400.0,400,5050.70363
-400.0,400,5059.952398
-400.0,400,5060.413735
-400.0,400,5060.8749
-400.0,400,5061.336908
-400.0,400,5061.801285
-400.0,400,5070.775932
-400.0,400,5071.255422
-400.0,400,5071.734358
-400.0,400,5072.213712
-400.0,400,5072.691041
-400.0,400,5081.505902
-400.0,400,5081.966299
-400.0,400,5082.423975
-400.0,400,5082.884982
-400.0,400,5083.342734
-400.0,400,5083.801775
-400.0,400,5092.702303
-400.0,400,5093.178055
-400.0,400,5093.654886
-400.0,400,5094.131527
-400.0,400,5094.607614
-400.0,400,5103.403492
-400.0,400,5103.860754
-400.0,400,5104.323731
-400.0,400,5104.782579
-400.0,400,5105.239955
-400.0,400,5114.011251
-400.0,400,5114.472544
-400.0,400,5114.934426
-400.0,400,5115.39545
-400.0,400,5115.854889
-400.0,400,5124.711642
-400.0,400,5125.181577
-400.0,400,5125.649488
-400.0,400,5126.118714
-400.0,400,5126.588257
-400.0,400,5135.595876
-400.0,400,5136.075881
-400.0,400,5136.55566
-400.0,400,5137.035559
-400.0,400,5137.51428
-400.0,400,5146.340938
-400.0,400,5146.799777
-400.0,400,5147.257119
-400.0,400,5147.719572
-400.0,400,5148.178645
-400.0,400,5156.946176
-400.0,400,5157.408978
-400.0,400,5157.86817
-400.0,400,5158.329689
-400.0,400,5158.790221
-400.0,400,5167.750925
-400.0,400,5168.221637
-400.0,400,5168.689094
-400.0,400,5169.157937
-400.0,400,5169.626932
-400.0,400,5170.095208
-400.0,400,5178.843358
-400.0,400,5179.30344
-400.0,400,5179.761266
-400.0,400,5180.221021
-400.0,400,5180.681119
-400.0,400,5189.557327
-400.0,400,5190.041226
-400.0,400,5190.52132
-400.0,400,5190.990529
-400.0,400,5191.459747
-400.0,400,5200.432902
-400.0,400,5200.909374
-400.0,400,5201.384387
-400.0,400,5201.859748
-400.0,400,5202.336119
-400.0,400,5211.345361
-400.0,400,5211.821665
-400.0,400,5212.297614
-400.0,400,5212.778126
-400.0,400,5213.253683
-400.0,400,5222.236069
-400.0,400,5222.712172
-400.0,400,5223.189045
-400.0,400,5223.664673
-400.0,400,5224.13878
-400.0,400,5233.024436
-400.0,400,5233.486656
-400.0,400,5233.945747
-400.0,400,5234.407959
-400.0,400,5234.867465
-400.0,400,5243.618912
-400.0,400,5244.079933
-400.0,400,5244.538968
-400.0,400,5244.999449
-400.0,400,5245.459598
-400.0,400,5254.224013
-400.0,400,5254.68614
-400.0,400,5255.147583
-400.0,400,5255.609098
-400.0,400,5256.07038
-400.0,400,5256.529887
-400.0,400,5265.263546
-400.0,400,5265.724486
-400.0,400,5266.183871
-400.0,400,5266.644728
-400.0,400,5267.105823
-400.0,400,5307.118518
-400.0,400,5307.57912
-400.0,400,5308.041294
-400.0,400,5308.500467
-400.0,400,5308.962773
-400.0,400,5317.720232
-400.0,400,5318.181568
-400.0,400,5318.642836
-400.0,400,5319.102324
-400.0,400,5319.562943
-400.0,400,5328.540619
-400.0,400,5329.016956
-400.0,400,5329.492868
-400.0,400,5329.967674
-400.0,400,5330.443532
-400.0,400,5339.286087
-400.0,400,5339.743561
-400.0,400,5340.205121
-400.0,400,5340.662948
-400.0,400,5341.122632
-400.0,400,5349.863515
-400.0,400,5350.32311
-400.0,400,5350.784397
-400.0,400,5351.24552
-400.0,400,5351.705132
-400.0,400,5360.623308
-400.0,400,5361.099068
-400.0,400,5361.574283
-400.0,400,5362.05043
-400.0,400,5362.523706
-400.0,400,5371.248398
-400.0,400,5371.707827
-400.0,400,5372.16609
-400.0,400,5372.62549
-400.0,400,5373.084678
-400.0,400,5381.838401
-400.0,400,5382.306149
-400.0,400,5382.764837
-400.0,400,5383.225657
-400.0,400,5383.68577
-400.0,400,5384.144817
-400.0,400,5392.878876
-400.0,400,5393.337662
-400.0,400,5393.794709
-400.0,400,5394.254026
-400.0,400,5394.713669
-400.0,400,5403.672235
-400.0,400,5404.148792
-400.0,400,5404.623397
-400.0,400,5405.101405
-400.0,400,5405.57722
-400.0,400,5414.53838
-400.0,400,5415.014031
-400.0,400,5415.487649
-400.0,400,5415.965953
-400.0,400,5416.439665
-400.0,400,5425.206013
-400.0,400,5425.664518
-400.0,400,5426.122114
-400.0,400,5426.580739
-400.0,400,5427.039993
-400.0,400,5435.771382
-400.0,400,5436.230158
-400.0,400,5436.688938
-400.0,400,5437.146535
-400.0,400,5437.606755
-400.0,400,5446.319518
-400.0,400,5446.776712
-400.0,400,5447.23883
-400.0,400,5447.700677
-400.0,400,5448.160328
-400.0,400,5456.912912
-400.0,400,5457.370079
-400.0,400,5457.828851
-400.0,400,5458.288201
-400.0,400,5458.744949
-400.0,400,5467.603151
-400.0,400,5468.079208
-400.0,400,5468.555031
-400.0,400,5469.031006
-400.0,400,5469.504789
-400.0,400,5469.981742
-400.0,400,5478.735486
-400.0,400,5479.193994
-400.0,400,5479.653771
-400.0,400,5480.11391
-400.0,400,5480.573654
-400.0,400,5489.290527
-400.0,400,5489.757679
-400.0,400,5490.23002
-400.0,400,5490.699342
-400.0,400,5491.158575
-400.0,400,5499.93282
-400.0,400,5500.392478
-400.0,400,5500.850808
-400.0,400,5501.310648
-400.0,400,5501.774728
-400.0,400,5510.480173
-400.0,400,5510.94071
-400.0,400,5511.397898
-400.0,400,5511.856451
-400.0,400,5512.315712
-400.0,400,5521.135291
-400.0,400,5521.604744
-400.0,400,5522.074276
-400.0,400,5522.542021
-400.0,400,5523.013559
-400.0,400,5531.972267
-400.0,400,5532.447613
-400.0,400,5532.923533
-400.0,400,5533.399152
-400.0,400,5533.874371
-400.0,400,5542.861524
-400.0,400,5543.337076
-400.0,400,5543.812852
-400.0,400,5544.288516
-400.0,400,5544.764072
-400.0,400,5553.515175
-400.0,400,5553.975363
-400.0,400,5554.435148
-400.0,400,5554.893784
-400.0,400,5555.353589
-400.0,400,5555.813205
-400.0,400,5564.517875
-400.0,400,5564.977375
-400.0,400,5565.436537
-400.0,400,5565.89615
-400.0,400,5566.355428
