# {"t_start": 1587202739.918505, "env_id": "MountainToyCar-v1"} 
-400.0,400,2215.185624
-400.0,400,2215.550484
-400.0,400,2215.890953
-400.0,400,2216.230689
-400.0,400,2216.560127
-400.0,400,2227.693516
-400.0,400,2228.005818
-400.0,400,2228.330024
-400.0,400,2228.61646
-400.0,400,2229.034636
-400.0,400,2240.736604
-400.0,400,2241.018505
-400.0,400,2241.307478
-400.0,400,2241.598851
-400.0,400,2241.885329
-400.0,400,2252.944854
-400.0,400,2253.255751
-400.0,400,2253.549946
-400.0,400,2253.859166
-400.0,400,2254.151778
-400.0,400,2266.024363
-400.0,400,2266.353513
-400.0,400,2266.791461
-400.0,400,2267.124095
-400.0,400,2267.483784
-400.0,400,2278.618894
-400.0,400,2278.916269
-400.0,400,2279.264542
-400.0,400,2279.552589
-400.0,400,2279.838266
-400.0,400,2280.119894
-400.0,400,2290.73826
-400.0,400,2291.024299
-400.0,400,2291.331316
-400.0,400,2291.643891
-400.0,400,2291.926255
-400.0,400,2326.405529
-400.0,400,2326.716166
-400.0,400,2327.024199
-400.0,400,2327.339088
-400.0,400,2327.655624
-400.0,400,2338.614986
-400.0,400,2338.912686
-400.0,400,2339.24322
-400.0,400,2339.534438
-400.0,400,2339.821904
-400.0,400,2350.44546
-400.0,400,2350.738945
-400.0,400,2351.024012
-400.0,400,2351.306856
-400.0,400,2351.590506
-400.0,400,2363.028397
-400.0,400,2363.318647
-400.0,400,2363.611205
-400.0,400,2363.903726
-400.0,400,2364.205391
-400.0,400,2375.00825
-400.0,400,2375.304934
-400.0,400,2375.590248
-400.0,400,2375.874523
-400.0,400,2376.155776
-400.0,400,2386.996432
-400.0,400,2387.298588
-400.0,400,2387.586482
-400.0,400,2387.876244
-400.0,400,2388.155577
-400.0,400,2398.941214
-400.0,400,2399.248461
-400.0,400,2399.544442
-400.0,400,2399.832568
-400.0,400,2400.112011
-400.0,400,2410.938015
-400.0,400,2411.242558
-400.0,400,2411.548532
-400.0,400,2411.842972
-400.0,400,2412.129139
-400.0,400,2412.415011
-400.0,400,2423.280831
-400.0,400,2423.564395
-400.0,400,2423.848357
-400.0,400,2424.13329
-400.0,400,2424.417202
-400.0,400,2434.855898
-400.0,400,2435.13834
-400.0,400,2435.42471
-400.0,400,2435.707944
-400.0,400,2436.020796
-400.0,400,2446.576297
-400.0,400,2446.858951
-400.0,400,2447.150645
-400.0,400,2447.443602
-400.0,400,2447.73486
-400.0,400,2458.261002
-400.0,400,2458.541899
-400.0,400,2458.823941
-400.0,400,2459.105223
-400.0,400,2459.411014
-400.0,400,2469.948676
-400.0,400,2470.228142
-400.0,400,2470.508593
-400.0,400,2470.787749
-400.0,400,2471.070908
-400.0,400,2481.581784
-400.0,400,2481.87345
-400.0,400,2482.163552
-400.0,400,2482.454651
-400.0,400,2482.747084
-400.0,400,2493.509486
-400.0,400,2493.846171
-400.0,400,2494.310647
-400.0,400,2494.705139
-400.0,400,2495.044985
-400.0,400,2507.68902
-400.0,400,2508.048048
-400.0,400,2508.396921
-400.0,400,2508.713749
-400.0,400,2509.022558
-400.0,400,2509.343748
-400.0,400,2521.097378
-400.0,400,2521.42203
-400.0,400,2521.728397
-400.0,400,2522.024935
-400.0,400,2522.364424
-400.0,400,2534.487013
-400.0,400,2534.920698
-400.0,400,2535.346616
-400.0,400,2535.661286
-400.0,400,2535.991913
-400.0,400,2548.723123
-400.0,400,2549.121472
-400.0,400,2549.500507
-400.0,400,2549.854502
-400.0,400,2550.189315
-400.0,400,2562.450542
-400.0,400,2562.787721
-400.0,400,2563.130542
-400.0,400,2563.580614
-400.0,400,2563.963912
-400.0,400,2576.346812
-400.0,400,2576.803703
-400.0,400,2577.197808
-400.0,400,2577.606604
-400.0,400,2577.965593
-400.0,400,2590.071442
-400.0,400,2590.371871
-400.0,400,2590.698673
-400.0,400,2591.099885
-400.0,400,2591.462747
-400.0,400,2603.726132
-400.0,400,2604.026816
-400.0,400,2604.352506
-400.0,400,2604.718085
-400.0,400,2605.050188
-400.0,400,2616.920187
-400.0,400,2617.232411
-400.0,400,2617.568697
-400.0,400,2617.923679
-400.0,400,2618.259481
-400.0,400,2618.594362
-400.0,400,2630.715829
-400.0,400,2631.045291
-400.0,400,2631.385615
-400.0,400,2631.812824
-400.0,400,2632.185074
-400.0,400,2672.386855
-400.0,400,2672.732516
-400.0,400,2673.046576
-400.0,400,2673.375675
-400.0,400,2673.682633
-400.0,400,2685.317566
-400.0,400,2685.638765
-400.0,400,2685.962125
-400.0,400,2686.280336
-400.0,400,2686.588533
-400.0,400,2698.585873
-400.0,400,2698.91749
-400.0,400,2699.284163
-400.0,400,2699.596955
-400.0,400,2699.914041
-400.0,400,2712.089059
-400.0,400,2712.456456
-400.0,400,2712.827337
-400.0,400,2713.149021
-400.0,400,2713.510705
-400.0,400,2725.37106
-400.0,400,2725.69487
-400.0,400,2726.016541
-400.0,400,2726.331932
-400.0,400,2726.646906
-400.0,400,2738.520775
-400.0,400,2738.843014
-400.0,400,2739.16232
-400.0,400,2739.481475
-400.0,400,2739.793046
-400.0,400,2751.873176
-400.0,400,2752.189757
-400.0,400,2752.512234
-400.0,400,2752.824367
-400.0,400,2753.146981
-400.0,400,2764.985774
-400.0,400,2765.309741
-400.0,400,2765.639471
-400.0,400,2765.950341
-400.0,400,2766.259577
-400.0,400,2766.581153
-400.0,400,2778.180544
-400.0,400,2778.504992
-400.0,400,2778.823758
-400.0,400,2779.126996
-400.0,400,2779.47494
-400.0,400,2791.829561
-400.0,400,2792.147201
-400.0,400,2792.471104
-400.0,400,2792.794196
-400.0,400,2793.106601
-400.0,400,2804.897161
-400.0,400,2805.275588
-400.0,400,2805.610663
-400.0,400,2805.922041
-400.0,400,2806.233468
-400.0,400,2817.856036
-400.0,400,2818.176723
-400.0,400,2818.500899
-400.0,400,2818.809949
-400.0,400,2819.133507
-400.0,400,2831.039941
-400.0,400,2831.407106
-400.0,400,2831.789681
-400.0,400,2832.124614
-400.0,400,2832.457669
-400.0,400,2844.353165
-400.0,400,2844.676889
-400.0,400,2844.993172
-400.0,400,2845.299389
-400.0,400,2845.642448
-400.0,400,2857.149448
-400.0,400,2857.552865
-400.0,400,2857.956272
-400.0,400,2858.315299
-400.0,400,2858.654506
-400.0,400,2871.59644
-400.0,400,2872.016346
-400.0,400,2872.40723
-400.0,400,2872.767041
-400.0,400,2873.085007
-400.0,400,2873.409075
-400.0,400,2885.510878
-400.0,400,2885.868197
-400.0,400,2886.204927
-400.0,400,2886.597846
-400.0,400,2886.990875
-400.0,400,2899.484168
-400.0,400,2899.884389
-400.0,400,2900.263748
-400.0,400,2900.600073
-400.0,400,2900.955991
-400.0,400,2913.134749
-400.0,400,2913.467401
-400.0,400,2913.794393
-400.0,400,2914.112866
-400.0,400,2914.454343
-400.0,400,2926.466563
-400.0,400,2926.800053
-400.0,400,2927.134432
-400.0,400,2927.452173
-400.0,400,2927.794873
-400.0,400,2939.791166
-400.0,400,2940.127411
-400.0,400,2940.453248
-400.0,400,2940.774304
-400.0,400,2941.103338
-400.0,400,2952.995562
-400.0,400,2953.329909
-400.0,400,2953.660133
-400.0,400,2953.98421
-400.0,400,2954.309513
-400.0,400,2966.22853
-400.0,400,2966.564869
-400.0,400,2966.909211
-400.0,400,2967.238546
-400.0,400,2967.566385
-400.0,400,2979.458391
-400.0,400,2979.793482
-400.0,400,2980.125674
-400.0,400,2980.450863
-400.0,400,2980.780774
-400.0,400,2981.112998
-400.0,400,2992.738054
-400.0,400,2993.058112
-400.0,400,2993.369534
-400.0,400,2993.685537
-400.0,400,2994.004213
-400.0,400,3031.78298
-400.0,400,3032.106638
-400.0,400,3032.420302
-400.0,400,3032.729566
-400.0,400,3033.042901
-400.0,400,3044.728928
-400.0,400,3045.051899
-400.0,400,3045.379619
-400.0,400,3045.696589
-400.0,400,3046.010093
-400.0,400,3057.685328
-400.0,400,3058.00347
-400.0,400,3058.328966
-400.0,400,3058.636848
-400.0,400,3058.949514
-400.0,400,3070.628263
-400.0,400,3070.945413
-400.0,400,3071.269054
-400.0,400,3071.585517
-400.0,400,3071.897093
-400.0,400,3083.513622
-400.0,400,3083.833676
-400.0,400,3084.145004
-400.0,400,3084.465141
-400.0,400,3084.794424
-400.0,400,3096.503528
-400.0,400,3096.831166
-400.0,400,3097.156799
-400.0,400,3097.482778
-400.0,400,3097.803735
-400.0,400,3109.627669
-400.0,400,3109.946898
-400.0,400,3110.269139
-400.0,400,3110.576652
-400.0,400,3110.894389
-400.0,400,3122.595885
-400.0,400,3122.983662
-400.0,400,3123.349721
-400.0,400,3123.690946
-400.0,400,3124.028101
-400.0,400,3124.611941
-400.0,400,3136.005407
-400.0,400,3136.293776
-400.0,400,3136.577186
-400.0,400,3136.863123
-400.0,400,3137.146731
-400.0,400,3147.941359
-400.0,400,3148.237204
-400.0,400,3148.524208
-400.0,400,3148.811507
-400.0,400,3149.099933
-400.0,400,3159.879948
-400.0,400,3160.164805
-400.0,400,3160.455494
-400.0,400,3160.752631
-400.0,400,3161.036998
-400.0,400,3171.832754
-400.0,400,3172.126844
-400.0,400,3172.414482
-400.0,400,3172.704884
-400.0,400,3172.991157
-400.0,400,3183.994258
-400.0,400,3184.286668
-400.0,400,3184.573073
-400.0,400,3184.856909
-400.0,400,3185.141933
-400.0,400,3195.736274
-400.0,400,3196.038636
-400.0,400,3196.331091
-400.0,400,3196.618307
-400.0,400,3196.902263
-400.0,400,3207.519057
-400.0,400,3207.801124
-400.0,400,3208.084915
-400.0,400,3208.368019
-400.0,400,3208.654729
-400.0,400,3219.234862
-400.0,400,3219.517645
-400.0,400,3219.802285
-400.0,400,3220.083907
-400.0,400,3220.369057
-400.0,400,3220.65451
-400.0,400,3231.181168
-400.0,400,3231.467944
-400.0,400,3231.753929
-400.0,400,3232.037187
-400.0,400,3232.330714
-400.0,400,3242.834425
-400.0,400,3243.121184
-400.0,400,3243.404562
-400.0,400,3243.685381
-400.0,400,3243.968019
-400.0,400,3254.493023
-400.0,400,3254.777392
-400.0,400,3255.059617
-400.0,400,3255.342436
-400.0,400,3255.627369
-400.0,400,3266.148034
-400.0,400,3266.435152
-400.0,400,3266.72536
-400.0,400,3267.015575
-400.0,400,3267.304951
-400.0,400,3278.019981
-400.0,400,3278.311067
-400.0,400,3278.60249
-400.0,400,3278.891636
-400.0,400,3279.182522
-400.0,400,3289.867792
-400.0,400,3290.151394
-400.0,400,3290.436535
-400.0,400,3290.73211
-400.0,400,3291.035476
-400.0,400,3301.764717
-400.0,400,3302.055098
-400.0,400,3302.336586
-400.0,400,3302.621775
-400.0,400,3302.90495
-400.0,400,3313.460818
-400.0,400,3313.753883
-400.0,400,3314.044017
-400.0,400,3314.333873
-400.0,400,3314.623932
-400.0,400,3314.911859
-400.0,400,3325.519445
-400.0,400,3325.810345
-400.0,400,3326.102217
-400.0,400,3326.398752
-400.0,400,3326.694528
-400.0,400,3363.338783
-400.0,400,3363.636027
-400.0,400,3363.924602
-400.0,400,3364.218417
-400.0,400,3364.507529
-400.0,400,3376.80707
-400.0,400,3377.186417
-400.0,400,3377.541889
-400.0,400,3377.84395
-400.0,400,3378.162437
-400.0,400,3389.353939
-400.0,400,3389.640503
-400.0,400,3389.957996
-400.0,400,3390.285588
-400.0,400,3390.572629
-400.0,400,3401.874798
-400.0,400,3402.165814
-400.0,400,3402.460751
-400.0,400,3402.754376
-400.0,400,3403.049493
-400.0,400,3414.220825
-400.0,400,3414.520046
-400.0,400,3414.81762
-400.0,400,3415.111688
-400.0,400,3415.402795
-400.0,400,3426.168807
-400.0,400,3426.478663
-400.0,400,3426.7838
-400.0,400,3427.082696
-400.0,400,3427.374202
-400.0,400,3438.116617
-400.0,400,3438.421487
-400.0,400,3438.726171
-400.0,400,3439.025604
-400.0,400,3439.31388
-400.0,400,3450.071957
-400.0,400,3450.366982
-400.0,400,3450.658063
-400.0,400,3450.946211
-400.0,400,3451.238365
-400.0,400,3451.528749
-400.0,400,3462.324713
-400.0,400,3462.612885
-400.0,400,3462.904418
-400.0,400,3463.201827
-400.0,400,3463.493494
-400.0,400,3474.260014
-400.0,400,3474.552789
-400.0,400,3474.842023
-400.0,400,3475.136806
-400.0,400,3475.427899
-400.0,400,3485.992199
-400.0,400,3486.28707
-400.0,400,3486.575577
-400.0,400,3486.867868
-400.0,400,3487.158019
-400.0,400,3497.808215
-400.0,400,3498.097386
-400.0,400,3498.39019
-400.0,400,3498.68602
-400.0,400,3498.976676
-400.0,400,3509.662755
-400.0,400,3509.952157
-400.0,400,3510.243738
-400.0,400,3510.536419
-400.0,400,3510.835992
-400.0,400,3521.425275
-400.0,400,3521.721099
-400.0,400,3522.012725
-400.0,400,3522.301326
-400.0,400,3522.587372
-400.0,400,3533.67331
-400.0,400,3533.979113
-400.0,400,3534.279127
-400.0,400,3534.575048
-400.0,400,3534.872182
-400.0,400,3545.805114
-400.0,400,3546.09752
-400.0,400,3546.393224
-400.0,400,3546.686197
-400.0,400,3546.998153
-400.0,400,3547.306088
-400.0,400,3558.157057
-400.0,400,3558.445287
-400.0,400,3558.732639
-400.0,400,3559.018404
-400.0,400,3559.303984
-400.0,400,3569.855258
-400.0,400,3570.146016
-400.0,400,3570.436096
-400.0,400,3570.729791
-400.0,400,3571.021009
-400.0,400,3581.703136
-400.0,400,3582.002513
-400.0,400,3582.291832
-400.0,400,3582.585883
-400.0,400,3582.878875
-400.0,400,3593.528804
-400.0,400,3593.821664
-400.0,400,3594.112014
-400.0,400,3594.403861
-400.0,400,3594.696328
-400.0,400,3605.91715
-400.0,400,3606.225832
-400.0,400,3606.531291
-400.0,400,3606.832666
-400.0,400,3607.123099
-400.0,400,3617.671369
-400.0,400,3617.965248
-400.0,400,3618.258034
-400.0,400,3618.541545
-400.0,400,3618.836538
-400.0,400,3629.427859
-400.0,400,3629.720134
-400.0,400,3630.00788
-400.0,400,3630.296263
-400.0,400,3630.585502
-400.0,400,3641.198899
-400.0,400,3641.493869
-400.0,400,3641.871728
-400.0,400,3642.183958
-400.0,400,3642.499468
-400.0,400,3642.832901
-400.0,400,3653.429158
-400.0,400,3653.714977
-400.0,400,3653.997042
-400.0,400,3654.279817
-400.0,400,3654.564923
-400.0,400,3688.653484
-400.0,400,3688.94529
-400.0,400,3689.250395
-400.0,400,3689.552446
-400.0,400,3689.845906
-400.0,400,3700.446803
-400.0,400,3700.737494
-400.0,400,3701.035712
-400.0,400,3701.331704
-400.0,400,3701.629128
-400.0,400,3712.501566
-400.0,400,3712.791735
-400.0,400,3713.083734
-400.0,400,3713.431905
-400.0,400,3713.743001
-400.0,400,3724.881315
-400.0,400,3725.177037
-400.0,400,3725.469459
-400.0,400,3725.776323
-400.0,400,3726.069838
-400.0,400,3737.008482
-400.0,400,3737.295373
-400.0,400,3737.58273
-400.0,400,3737.866559
-400.0,400,3738.151546
-400.0,400,3748.805849
-400.0,400,3749.115847
-400.0,400,3749.443942
-400.0,400,3749.7478
-400.0,400,3750.044095
-400.0,400,3760.650897
-400.0,400,3760.945042
-400.0,400,3761.238382
-400.0,400,3761.54441
-400.0,400,3761.852078
-400.0,400,3772.616663
-400.0,400,3772.905071
-400.0,400,3773.19833
-400.0,400,3773.492299
-400.0,400,3773.782433
-400.0,400,3774.073741
-400.0,400,3784.673634
-400.0,400,3784.967361
-400.0,400,3785.26716
-400.0,400,3785.558429
-400.0,400,3785.851917
-400.0,400,3796.617487
-400.0,400,3796.925911
-400.0,400,3797.222956
-400.0,400,3797.513655
-400.0,400,3797.803526
-400.0,400,3808.469936
-400.0,400,3808.763816
-400.0,400,3809.057789
-400.0,400,3809.375418
-400.0,400,3809.67611
-400.0,400,3820.548959
-400.0,400,3820.870936
-400.0,400,3821.204393
-400.0,400,3821.514237
-400.0,400,3821.82295
-400.0,400,3832.858957
-400.0,400,3833.169438
-400.0,400,3833.498793
-400.0,400,3833.79613
-400.0,400,3834.096157
-400.0,400,3844.762636
-400.0,400,3845.054252
-400.0,400,3845.339982
-400.0,400,3845.627341
-400.0,400,3845.912596
-400.0,400,3856.484639
-400.0,400,3856.775364
-400.0,400,3857.063713
-400.0,400,3857.36171
-400.0,400,3857.654466
-400.0,400,3868.438798
-400.0,400,3868.732664
-400.0,400,3869.020852
-400.0,400,3869.372778
-400.0,400,3869.664819
-400.0,400,3869.965158
-400.0,400,3881.214044
-400.0,400,3881.509529
-400.0,400,3881.850177
-400.0,400,3882.144754
-400.0,400,3882.436689
-400.0,400,3893.059258
-400.0,400,3893.3649
-400.0,400,3893.648617
-400.0,400,3893.932057
-400.0,400,3894.222445
-400.0,400,3905.125023
-400.0,400,3905.430531
-400.0,400,3905.743235
-400.0,400,3906.054381
-400.0,400,3906.368987
-400.0,400,3917.310634
-400.0,400,3917.608678
-400.0,400,3917.911631
-400.0,400,3918.201652
-400.0,400,3918.49255
-400.0,400,3929.248302
-400.0,400,3929.550357
-400.0,400,3929.836998
-400.0,400,3930.127039
-400.0,400,3930.416127
-400.0,400,3941.219144
-400.0,400,3941.505085
-400.0,400,3941.828666
-400.0,400,3942.125686
-400.0,400,3942.420906
-400.0,400,3953.434597
-400.0,400,3953.729342
-400.0,400,3954.020374
-400.0,400,3954.325512
-400.0,400,3954.630812
-400.0,400,3965.460298
-400.0,400,3965.747214
-400.0,400,3966.030921
-400.0,400,3966.316836
-400.0,400,3966.604247
-400.0,400,3966.888117
-400.0,400,3977.521427
-400.0,400,3977.8202
-400.0,400,3978.109643
-400.0,400,3978.39128
-400.0,400,3978.675261
-400.0,400,4013.562929
-400.0,400,4013.863746
-400.0,400,4014.169734
-400.0,400,4014.472966
-400.0,400,4014.774375
-400.0,400,4025.63992
-400.0,400,4025.934615
-400.0,400,4026.230618
-400.0,400,4026.530027
-400.0,400,4026.827533
-400.0,400,4037.676844
-400.0,400,4037.963013
-400.0,400,4038.247702
-400.0,400,4038.529961
-400.0,400,4038.811041
-400.0,400,4049.714068
-400.0,400,4050.008724
-400.0,400,4050.296874
-400.0,400,4050.579334
-400.0,400,4050.866262
-400.0,400,4061.683739
-400.0,400,4061.983797
-400.0,400,4062.275365
-400.0,400,4062.565175
-400.0,400,4062.861039
-400.0,400,4073.934473
-400.0,400,4074.238373
-400.0,400,4074.5514
-400.0,400,4074.844874
-400.0,400,4075.144742
-400.0,400,4085.685629
-400.0,400,4085.972115
-400.0,400,4086.261755
-400.0,400,4086.543213
-400.0,400,4086.827059
-400.0,400,4097.352133
-400.0,400,4097.642334
-400.0,400,4097.926915
-400.0,400,4098.209272
-400.0,400,4098.491299
-400.0,400,4098.772185
-400.0,400,4109.288008
-400.0,400,4109.575032
-400.0,400,4109.859363
-400.0,400,4110.143204
-400.0,400,4110.426937
-400.0,400,4121.026554
-400.0,400,4121.317239
-400.0,400,4121.609008
-400.0,400,4121.905204
-400.0,400,4122.194927
-400.0,400,4132.843426
-400.0,400,4133.126555
-400.0,400,4133.408449
-400.0,400,4133.69
-400.0,400,4133.973291
-400.0,400,4144.523537
-400.0,400,4144.809268
-400.0,400,4145.092448
-400.0,400,4145.375026
-400.0,400,4145.662516
-400.0,400,4156.345011
-400.0,400,4156.63744
-400.0,400,4156.925713
-400.0,400,4157.217445
-400.0,400,4157.508905
-400.0,400,4168.161846
-400.0,400,4168.4479
-400.0,400,4168.728352
-400.0,400,4169.01516
-400.0,400,4169.322481
-400.0,400,4179.841822
-400.0,400,4180.129544
-400.0,400,4180.410375
-400.0,400,4180.692809
-400.0,400,4180.977403
-400.0,400,4191.548051
-400.0,400,4191.834564
-400.0,400,4192.117599
-400.0,400,4192.409407
-400.0,400,4192.695333
-400.0,400,4192.98192
-400.0,400,4203.512498
-400.0,400,4203.806019
-400.0,400,4204.094031
-400.0,400,4204.378143
-400.0,400,4204.664665
-400.0,400,4215.189092
-400.0,400,4215.481491
-400.0,400,4215.774936
-400.0,400,4216.063202
-400.0,400,4216.347574
-400.0,400,4226.917042
-400.0,400,4227.204264
-400.0,400,4227.496418
-400.0,400,4227.791032
-400.0,400,4228.07866
-400.0,400,4238.719188
-400.0,400,4239.011496
-400.0,400,4239.30072
-400.0,400,4239.596209
-400.0,400,4239.890832
-400.0,400,4251.887375
-400.0,400,4252.217605
-400.0,400,4252.551606
-400.0,400,4252.890526
-400.0,400,4253.213057
-400.0,400,4264.370232
-400.0,400,4264.662178
-400.0,400,4264.945944
-400.0,400,4265.227573
-400.0,400,4265.512104
-400.0,400,4275.934054
-400.0,400,4276.218507
-400.0,400,4276.503152
-400.0,400,4276.784654
-400.0,400,4277.068949
-400.0,400,4287.645757
-400.0,400,4287.927634
-400.0,400,4288.208625
-400.0,400,4288.49355
-400.0,400,4288.774756
-400.0,400,4289.055331
-400.0,400,4299.680882
-400.0,400,4299.963453
-400.0,400,4300.244367
-400.0,400,4300.52748
-400.0,400,4300.808857
-400.0,400,4334.719624
-400.0,400,4335.01641
-400.0,400,4335.299231
-400.0,400,4335.582509
-400.0,400,4335.862852
-400.0,400,4346.343059
-400.0,400,4346.638041
-400.0,400,4346.937479
-400.0,400,4347.220776
-400.0,400,4347.503649
-400.0,400,4358.465664
-400.0,400,4358.749742
-400.0,400,4359.034069
-400.0,400,4359.318517
-400.0,400,4359.603058
-400.0,400,4370.680149
-400.0,400,4370.974836
-400.0,400,4371.256727
-400.0,400,4371.54313
-400.0,400,4371.827813
-400.0,400,4382.634883
-400.0,400,4382.925886
-400.0,400,4383.214323
-400.0,400,4383.503812
-400.0,400,4383.789008
-400.0,400,4394.384799
-400.0,400,4394.66987
-400.0,400,4394.954507
-400.0,400,4395.282
-400.0,400,4395.567176
-400.0,400,4406.471671
-400.0,400,4406.793679
-400.0,400,4407.098302
-400.0,400,4407.393875
-400.0,400,4407.696356
-400.0,400,4418.682831
-400.0,400,4418.981919
-400.0,400,4419.262999
-400.0,400,4419.549541
-400.0,400,4419.833501
-400.0,400,4420.116909
-400.0,400,4430.61849
-400.0,400,4430.902367
-400.0,400,4431.185067
-400.0,400,4431.468828
