# {"t_start": 1587202739.918505, "env_id": "MountainToyCar-v1"} 
-400.0,400,4431.752438
-400.0,400,4442.410217
-400.0,400,4442.701389
-400.0,400,4442.993365
-400.0,400,4443.290402
-400.0,400,4443.580995
-400.0,400,4454.593905
-400.0,400,4454.891124
-400.0,400,4455.176415
-400.0,400,4455.461256
-400.0,400,4455.74727
-400.0,400,4466.435018
-400.0,400,4466.761927
-400.0,400,4467.059927
-400.0,400,4467.355969
-400.0,400,4467.639295
-400.0,400,4478.67883
-400.0,400,4478.975692
-400.0,400,4479.264001
-400.0,400,4479.555436
-400.0,400,4479.848687
-400.0,400,4490.983009
-400.0,400,4491.278319
-400.0,400,4491.582729
-400.0,400,4491.890529
-400.0,400,4492.200537
-400.0,400,4502.996311
-400.0,400,4503.279704
-400.0,400,4503.568799
-400.0,400,4503.858093
-400.0,400,4504.143668
-400.0,400,4514.758063
-400.0,400,4515.051691
-400.0,400,4515.344235
-400.0,400,4515.63368
-400.0,400,4515.927612
-400.0,400,4516.221743
-400.0,400,4526.916145
-400.0,400,4527.207306
-400.0,400,4527.497695
-400.0,400,4527.791018
-400.0,400,4528.083983
-400.0,400,4538.805901
-400.0,400,4539.095553
-400.0,400,4539.388555
-400.0,400,4539.681864
-400.0,400,4539.97832
-400.0,400,4550.612968
-400.0,400,4550.908448
-400.0,400,4551.196328
-400.0,400,4551.480135
-400.0,400,4551.764096
-400.0,400,4562.62938
-400.0,400,4562.921893
-400.0,400,4563.206326
-400.0,400,4563.491311
-400.0,400,4563.776859
-400.0,400,4574.618587
-400.0,400,4574.905789
-400.0,400,4575.190402
-400.0,400,4575.473117
-400.0,400,4575.758523
-400.0,400,4586.561376
-400.0,400,4586.851374
-400.0,400,4587.140111
-400.0,400,4587.430818
-400.0,400,4587.724145
-400.0,400,4598.440968
-400.0,400,4598.735694
-400.0,400,4599.026313
-400.0,400,4599.317557
-400.0,400,4599.612566
-400.0,400,4610.234912
-400.0,400,4610.517192
-400.0,400,4610.799545
-400.0,400,4611.084755
-400.0,400,4611.371097
-400.0,400,4611.652495
-400.0,400,4622.546755
-400.0,400,4622.857779
-400.0,400,4623.177347
-400.0,400,4623.486847
-400.0,400,4623.791877
-400.0,400,4658.411355
-400.0,400,4658.703051
-400.0,400,4658.994631
-400.0,400,4659.278715
-400.0,400,4659.573111
-400.0,400,4670.246646
-400.0,400,4670.537756
-400.0,400,4670.834691
-400.0,400,4671.123379
-400.0,400,4671.40836
-400.0,400,4682.087801
-400.0,400,4682.378466
-400.0,400,4682.667989
-400.0,400,4682.960603
-400.0,400,4683.246202
-400.0,400,4693.943322
-400.0,400,4694.234107
-400.0,400,4694.524807
-400.0,400,4694.815283
-400.0,400,4695.109381
-400.0,400,4705.913959
-400.0,400,4706.204003
-400.0,400,4706.496192
-400.0,400,4706.789761
-400.0,400,4707.084447
-400.0,400,4717.776409
-400.0,400,4718.067017
-400.0,400,4718.356614
-400.0,400,4718.647871
-400.0,400,4718.942525
-400.0,400,4729.707914
-400.0,400,4729.99933
-400.0,400,4730.281009
-400.0,400,4730.576468
-400.0,400,4730.867338
-400.0,400,4741.538768
-400.0,400,4741.828049
-400.0,400,4742.113331
-400.0,400,4742.398119
-400.0,400,4742.69109
-400.0,400,4742.986184
-400.0,400,4753.68265
-400.0,400,4753.971815
-400.0,400,4754.255655
-400.0,400,4754.540732
-400.0,400,4754.827362
-400.0,400,4765.541476
-400.0,400,4765.832602
-400.0,400,4766.12184
-400.0,400,4766.412948
-400.0,400,4766.705885
-400.0,400,4777.437025
-400.0,400,4777.72837
-400.0,400,4778.018938
-400.0,400,4778.308724
-400.0,400,4778.600346
-400.0,400,4789.446338
-400.0,400,4789.739355
-400.0,400,4790.032637
-400.0,400,4790.316575
-400.0,400,4790.607376
-400.0,400,4801.425983
-400.0,400,4801.717651
-400.0,400,4802.009457
-400.0,400,4802.301402
-400.0,400,4802.5926
-400.0,400,4813.308244
-400.0,400,4813.600814
-400.0,400,4813.892074
-400.0,400,4814.180194
-400.0,400,4814.468972
-400.0,400,4825.185407
-400.0,400,4825.475884
-400.0,400,4825.765976
-400.0,400,4826.054946
-400.0,400,4826.344527
-400.0,400,4837.36091
-400.0,400,4837.652227
-400.0,400,4837.943016
-400.0,400,4838.232543
-400.0,400,4838.527556
-400.0,400,4838.835273
-400.0,400,4850.06881
-400.0,400,4850.374648
-400.0,400,4850.676151
-400.0,400,4850.992733
-400.0,400,4851.293111
-400.0,400,4862.153889
-400.0,400,4862.452499
-400.0,400,4862.755575
-400.0,400,4863.070484
-400.0,400,4863.363347
-400.0,400,4874.631102
-400.0,400,4874.929486
-400.0,400,4875.236355
-400.0,400,4875.552615
-400.0,400,4875.867944
-400.0,400,4886.885949
-400.0,400,4887.179332
-400.0,400,4887.483662
-400.0,400,4887.837936
-400.0,400,4888.284502
-400.0,400,4900.801091
-400.0,400,4901.206546
-400.0,400,4901.512613
-400.0,400,4901.82002
-400.0,400,4902.127624
-400.0,400,4913.933611
-400.0,400,4914.269221
-400.0,400,4914.596853
-400.0,400,4914.892503
-400.0,400,4915.213357
-400.0,400,4926.918396
-400.0,400,4927.213418
-400.0,400,4927.532666
-400.0,400,4927.826143
-400.0,400,4928.142195
-400.0,400,4939.453388
-400.0,400,4939.809319
-400.0,400,4940.11211
-400.0,400,4940.415808
-400.0,400,4940.731557
-400.0,400,4941.039076
-400.0,400,4952.994016
-400.0,400,4953.294429
-400.0,400,4953.59423
-400.0,400,4953.905052
-400.0,400,4954.207781
-400.0,400,4992.536459
-400.0,400,4992.840826
-400.0,400,4993.146161
-400.0,400,4993.452322
-400.0,400,4993.757742
-400.0,400,5004.937624
-400.0,400,5005.239191
-400.0,400,5005.538938
-400.0,400,5005.841905
-400.0,400,5006.144286
-400.0,400,5017.197976
-400.0,400,5017.498909
-400.0,400,5017.800807
-400.0,400,5018.095881
-400.0,400,5018.398647
-400.0,400,5029.443194
-400.0,400,5029.746075
-400.0,400,5030.044987
-400.0,400,5030.336725
-400.0,400,5030.636811
-400.0,400,5042.532285
-400.0,400,5042.884459
-400.0,400,5043.283606
-400.0,400,5043.629712
-400.0,400,5043.983501
-400.0,400,5057.226615
-400.0,400,5057.533305
-400.0,400,5057.82941
-400.0,400,5058.135998
-400.0,400,5058.463149
-400.0,400,5070.477709
-400.0,400,5070.860817
-400.0,400,5071.760942
-400.0,400,5072.377866
-400.0,400,5072.791849
-400.0,400,5087.726444
-400.0,400,5088.080769
-400.0,400,5088.419078
-400.0,400,5088.748946
-400.0,400,5089.074911
-400.0,400,5089.418443
-400.0,400,5102.145807
-400.0,400,5102.476971
-400.0,400,5102.808111
-400.0,400,5103.148737
-400.0,400,5103.700969
-400.0,400,5116.259891
-400.0,400,5116.598638
-400.0,400,5116.969363
-400.0,400,5117.356743
-400.0,400,5117.705356
-400.0,400,5130.773178
-400.0,400,5131.196787
-400.0,400,5131.548132
-400.0,400,5131.913718
-400.0,400,5132.264249
-400.0,400,5144.876973
-400.0,400,5145.219635
-400.0,400,5145.616573
-400.0,400,5145.95619
-400.0,400,5146.29996
-400.0,400,5159.250143
-400.0,400,5159.610246
-400.0,400,5159.951432
-400.0,400,5160.306505
-400.0,400,5160.654572
-400.0,400,5173.780039
-400.0,400,5174.121338
-400.0,400,5174.59062
-400.0,400,5174.965877
-400.0,400,5175.332894
-400.0,400,5189.29025
-400.0,400,5189.86559
-400.0,400,5190.267696
-400.0,400,5190.625676
-400.0,400,5190.991836
-400.0,400,5205.314688
-400.0,400,5205.686908
-400.0,400,5206.116471
-400.0,400,5206.525889
-400.0,400,5207.060508
-400.0,400,5207.535112
-400.0,400,5221.984307
-400.0,400,5222.363231
-400.0,400,5222.738261
-400.0,400,5223.107922
-400.0,400,5223.471386
-400.0,400,5236.1239
-400.0,400,5236.48514
-400.0,400,5236.895173
-400.0,400,5237.246182
-400.0,400,5237.60087
-400.0,400,5251.434659
-400.0,400,5251.815017
-400.0,400,5252.320577
-400.0,400,5252.836954
-400.0,400,5253.225881
-400.0,400,5268.509022
-400.0,400,5269.370523
-400.0,400,5269.854707
-400.0,400,5270.287464
-400.0,400,5270.842201
-400.0,400,5286.719036
-400.0,400,5287.112484
-400.0,400,5287.495773
-400.0,400,5287.923429
-400.0,400,5288.321044
-400.0,400,5302.210442
-400.0,400,5302.591694
-400.0,400,5303.019649
-400.0,400,5303.396818
-400.0,400,5303.758258
-400.0,400,5317.272242
-400.0,400,5317.632129
-400.0,400,5318.079951
-400.0,400,5318.460454
-400.0,400,5318.840621
-400.0,400,5332.349017
-400.0,400,5332.736592
-400.0,400,5333.082866
-400.0,400,5333.431226
-400.0,400,5333.83292
-400.0,400,5334.176747
-400.0,400,5347.44503
-400.0,400,5347.821528
-400.0,400,5348.19578
-400.0,400,5348.570667
-400.0,400,5348.952253
-400.0,400,5391.389178
-400.0,400,5391.770118
-400.0,400,5392.153707
-400.0,400,5392.546561
-400.0,400,5392.920813
-400.0,400,5406.916401
-400.0,400,5407.267139
-400.0,400,5407.673192
-400.0,400,5408.056471
-400.0,400,5408.469817
-400.0,400,5422.204052
-400.0,400,5422.602962
-400.0,400,5422.982974
-400.0,400,5423.362226
-400.0,400,5423.750787
-400.0,400,5436.652737
-400.0,400,5436.985165
-400.0,400,5437.320025
-400.0,400,5437.655432
-400.0,400,5438.045353
-400.0,400,5450.991169
-400.0,400,5451.338119
-400.0,400,5451.686796
-400.0,400,5452.038746
-400.0,400,5452.401852
-400.0,400,5465.456024
-400.0,400,5465.792356
-400.0,400,5466.149186
-400.0,400,5466.541931
-400.0,400,5466.890235
-400.0,400,5480.880801
-400.0,400,5481.260313
-400.0,400,5481.791285
-400.0,400,5482.291161
-400.0,400,5482.729519
-400.0,400,5496.628079
-400.0,400,5496.962167
-400.0,400,5497.30197
-400.0,400,5497.608974
-400.0,400,5498.057567
-400.0,400,5498.415882
-400.0,400,5510.008384
-400.0,400,5510.3217
-400.0,400,5510.628786
-400.0,400,5510.933252
-400.0,400,5511.237407
-400.0,400,5523.824191
-400.0,400,5524.1685
-400.0,400,5524.545057
-400.0,400,5524.931984
-400.0,400,5525.331401
-400.0,400,5538.59345
-400.0,400,5538.941119
-400.0,400,5539.30657
-400.0,400,5539.687811
-400.0,400,5540.070553
-400.0,400,5551.791231
-400.0,400,5552.115783
-400.0,400,5552.422231
-400.0,400,5552.778458
-400.0,400,5553.077348
-400.0,400,5563.723751
-400.0,400,5564.00637
-400.0,400,5564.288355
-400.0,400,5564.572806
-400.0,400,5564.854256
-400.0,400,5575.334702
-400.0,400,5575.615862
-400.0,400,5575.897838
-400.0,400,5576.178437
-400.0,400,5576.457909
-400.0,400,5586.982295
-400.0,400,5587.264276
-400.0,400,5587.546231
-400.0,400,5587.829216
-400.0,400,5588.110203
-400.0,400,5598.807661
-400.0,400,5599.135905
-400.0,400,5599.456037
-400.0,400,5599.770095
-400.0,400,5600.081347
-400.0,400,5600.383262
-400.0,400,5610.915996
-400.0,400,5611.194099
-400.0,400,5611.476165
-400.0,400,5611.754881
-400.0,400,5612.034548
-400.0,400,5622.373221
-400.0,400,5622.654591
-400.0,400,5622.935315
-400.0,400,5623.214704
-400.0,400,5623.495163
-400.0,400,5634.023965
-400.0,400,5634.318212
-400.0,400,5634.609261
-400.0,400,5634.922917
-400.0,400,5635.299255
-400.0,400,5645.845308
-400.0,400,5646.125237
-400.0,400,5646.408136
-400.0,400,5646.691308
-400.0,400,5646.971311
-400.0,400,5657.35256
-400.0,400,5657.633147
-400.0,400,5657.914426
-400.0,400,5658.195117
-400.0,400,5658.476796
-400.0,400,5669.257449
-400.0,400,5669.558262
-400.0,400,5669.848162
-400.0,400,5670.139587
-400.0,400,5670.420148
-400.0,400,5681.428474
-400.0,400,5681.709577
-400.0,400,5681.998898
-400.0,400,5682.299746
-400.0,400,5682.590678
-400.0,400,5693.551534
-400.0,400,5693.847251
-400.0,400,5694.147228
-400.0,400,5694.453425
-400.0,400,5694.739463
-400.0,400,5695.046041
-400.0,400,5706.195132
-400.0,400,5706.503829
-400.0,400,5706.784786
-400.0,400,5707.079167
-400.0,400,5707.381555
-400.0,400,5740.869134
-400.0,400,5741.152797
-400.0,400,5741.436456
-400.0,400,5741.717877
-400.0,400,5742.000501
-400.0,400,5752.427044
-400.0,400,5752.709665
-400.0,400,5752.989784
-400.0,400,5753.272119
-400.0,400,5753.554392
-400.0,400,5763.968712
-400.0,400,5764.249221
-400.0,400,5764.532906
-400.0,400,5764.812629
-400.0,400,5765.092093
-400.0,400,5775.551141
-400.0,400,5775.831515
-400.0,400,5776.110716
-400.0,400,5776.394504
-400.0,400,5776.674299
-400.0,400,5787.042117
-400.0,400,5787.322574
-400.0,400,5787.602311
-400.0,400,5787.883978
-400.0,400,5788.162449
-400.0,400,5798.571961
-400.0,400,5798.853313
-400.0,400,5799.13237
-400.0,400,5799.413234
-400.0,400,5799.697414
-400.0,400,5810.14544
-400.0,400,5810.432922
-400.0,400,5810.713095
-400.0,400,5810.997577
-400.0,400,5811.280912
-400.0,400,5821.712857
-400.0,400,5821.992876
-400.0,400,5822.267151
-400.0,400,5822.551884
-400.0,400,5822.829756
-400.0,400,5823.110099
-400.0,400,5833.480544
-400.0,400,5833.759315
-400.0,400,5834.039912
-400.0,400,5834.320988
-400.0,400,5834.601633
-400.0,400,5844.927099
-400.0,400,5845.205037
-400.0,400,5845.487756
-400.0,400,5845.768801
-400.0,400,5846.050725
-400.0,400,5856.45157
-400.0,400,5856.733145
-400.0,400,5857.013169
-400.0,400,5857.29214
-400.0,400,5857.578382
-400.0,400,5867.924975
-400.0,400,5868.203895
-400.0,400,5868.48616
-400.0,400,5868.769714
-400.0,400,5869.049325
-400.0,400,5879.424271
-400.0,400,5879.70978
-400.0,400,5879.990619
-400.0,400,5880.27023
-400.0,400,5880.55669
-400.0,400,5890.886033
-400.0,400,5891.167122
-400.0,400,5891.445415
-400.0,400,5891.729596
-400.0,400,5892.006676
-400.0,400,5902.548816
-400.0,400,5902.830753
-400.0,400,5903.110883
-400.0,400,5903.394546
-400.0,400,5903.677633
-400.0,400,5914.048337
-400.0,400,5914.32649
-400.0,400,5914.605586
-400.0,400,5914.886396
-400.0,400,5915.166857
-400.0,400,5915.449903
-400.0,400,5925.833261
-400.0,400,5926.113563
-400.0,400,5926.39342
-400.0,400,5926.677755
-400.0,400,5926.956079
-400.0,400,5937.349872
-400.0,400,5937.630014
-400.0,400,5937.908901
-400.0,400,5938.195918
-400.0,400,5938.47786
-400.0,400,5948.840196
-400.0,400,5949.120799
-400.0,400,5949.405549
-400.0,400,5949.688522
-400.0,400,5949.971095
-400.0,400,5960.324065
-400.0,400,5960.605146
-400.0,400,5960.888152
-400.0,400,5961.17067
-400.0,400,5961.452456
-400.0,400,5971.846516
-400.0,400,5972.128661
-400.0,400,5972.407383
-400.0,400,5972.687828
-400.0,400,5972.970994
-400.0,400,5983.293731
-400.0,400,5983.575674
-400.0,400,5983.855222
-400.0,400,5984.140963
-400.0,400,5984.423688
-400.0,400,5994.787754
-400.0,400,5995.069509
-400.0,400,5995.351747
-400.0,400,5995.634119
-400.0,400,5995.915774
-400.0,400,6006.293904
-400.0,400,6006.574307
-400.0,400,6006.856016
-400.0,400,6007.139446
-400.0,400,6007.420638
-400.0,400,6007.705266
-400.0,400,6018.070567
-400.0,400,6018.352095
-400.0,400,6018.631903
-400.0,400,6018.915165
-400.0,400,6019.198785
-400.0,400,6052.483835
-400.0,400,6052.762535
-400.0,400,6053.042776
-400.0,400,6053.3265
-400.0,400,6053.608647
-400.0,400,6063.931609
-400.0,400,6064.212893
-400.0,400,6064.495411
-400.0,400,6064.775261
-400.0,400,6065.051378
-400.0,400,6075.468755
-400.0,400,6075.749897
-400.0,400,6076.032345
-400.0,400,6076.315379
-400.0,400,6076.595184
-400.0,400,6087.007266
-400.0,400,6087.287447
-400.0,400,6087.571734
-400.0,400,6087.852279
-400.0,400,6088.131132
-400.0,400,6098.534393
-400.0,400,6098.814728
-400.0,400,6099.098175
-400.0,400,6099.379083
-400.0,400,6099.661354
-400.0,400,6110.061058
-400.0,400,6110.341005
-400.0,400,6110.623213
-400.0,400,6110.903256
-400.0,400,6111.18271
-400.0,400,6121.645905
-400.0,400,6121.926523
-400.0,400,6122.204726
-400.0,400,6122.487781
-400.0,400,6122.769441
-400.0,400,6133.092747
-400.0,400,6133.372534
-400.0,400,6133.655019
-400.0,400,6133.936458
-400.0,400,6134.215565
-400.0,400,6134.496158
-400.0,400,6144.921026
-400.0,400,6145.20241
-400.0,400,6145.481567
-400.0,400,6145.782307
-400.0,400,6146.06344
-400.0,400,6156.407317
-400.0,400,6156.687469
-400.0,400,6156.973616
-400.0,400,6157.255228
-400.0,400,6157.539246
-400.0,400,6167.865364
-400.0,400,6168.144941
-400.0,400,6168.424398
-400.0,400,6168.704856
-400.0,400,6168.985294
-400.0,400,6179.373019
-400.0,400,6179.653666
-400.0,400,6179.933098
-400.0,400,6180.213998
-400.0,400,6180.495359
-400.0,400,6190.795448
-400.0,400,6191.076438
-400.0,400,6191.356
-400.0,400,6191.636401
-400.0,400,6191.917268
-400.0,400,6202.404424
-400.0,400,6202.686364
-400.0,400,6202.96505
-400.0,400,6203.246129
-400.0,400,6203.528015
-400.0,400,6213.891509
-400.0,400,6214.171607
-400.0,400,6214.453852
-400.0,400,6214.733526
-400.0,400,6215.010714
-400.0,400,6225.378889
-400.0,400,6225.661572
-400.0,400,6225.942235
-400.0,400,6226.226682
-400.0,400,6226.508853
-400.0,400,6226.78998
-400.0,400,6237.099773
-400.0,400,6237.381399
-400.0,400,6237.662261
-400.0,400,6237.943827
-400.0,400,6238.227851
-400.0,400,6248.609166
-400.0,400,6248.890024
-400.0,400,6249.169485
-400.0,400,6249.450611
-400.0,400,6249.732316
-400.0,400,6260.059715
-400.0,400,6260.341883
-400.0,400,6260.622041
-400.0,400,6260.902545
-400.0,400,6261.185558
-400.0,400,6271.584873
-400.0,400,6271.865104
-400.0,400,6272.143154
-400.0,400,6272.425695
-400.0,400,6272.706804
-400.0,400,6283.068263
-400.0,400,6283.348771
-400.0,400,6283.632237
-400.0,400,6283.911817
-400.0,400,6284.189967
-400.0,400,6294.588925
-400.0,400,6294.869702
-400.0,400,6295.148101
-400.0,400,6295.425918
-400.0,400,6295.709096
-400.0,400,6306.06138
-400.0,400,6306.341005
-400.0,400,6306.620619
-400.0,400,6306.901397
-400.0,400,6307.178518
-400.0,400,6317.526554
-400.0,400,6317.806229
-400.0,400,6318.085885
-400.0,400,6318.364938
-400.0,400,6318.646127
-400.0,400,6318.92799
-400.0,400,6329.377683
-400.0,400,6329.65503
-400.0,400,6329.93244
-400.0,400,6330.21266
-400.0,400,6330.491024
-400.0,400,6363.410116
-400.0,400,6363.690103
-400.0,400,6363.970191
-400.0,400,6364.247622
-400.0,400,6364.525499
-400.0,400,6374.716732
-400.0,400,6374.990618
-400.0,400,6375.268212
-400.0,400,6375.547589
-400.0,400,6375.824116
-400.0,400,6385.976854
-400.0,400,6386.25412
-400.0,400,6386.531815
-400.0,400,6386.812908
-400.0,400,6387.092011
-400.0,400,6397.315554
-400.0,400,6397.593337
-400.0,400,6397.871737
-400.0,400,6398.150539
-400.0,400,6398.429687
-400.0,400,6408.690793
-400.0,400,6408.96745
-400.0,400,6409.245972
-400.0,400,6409.523495
-400.0,400,6409.801668
-400.0,400,6420.091029
-400.0,400,6420.377474
-400.0,400,6420.657768
-400.0,400,6420.936037
-400.0,400,6421.213414
-400.0,400,6431.372288
-400.0,400,6431.650465
-400.0,400,6431.928848
-400.0,400,6432.205914
-400.0,400,6432.488633
-400.0,400,6442.687395
-400.0,400,6442.96543
-400.0,400,6443.238786
-400.0,400,6443.518102
-400.0,400,6443.795264
-400.0,400,6444.071971
-400.0,400,6454.282342
-400.0,400,6454.561566
-400.0,400,6454.8424
-400.0,400,6455.122446
-400.0,400,6455.403067
-400.0,400,6465.594166
-400.0,400,6465.871971
-400.0,400,6466.1461
-400.0,400,6466.424486
-400.0,400,6466.702697
-400.0,400,6476.836419
-400.0,400,6477.117004
-400.0,400,6477.394885
-400.0,400,6477.674214
-400.0,400,6477.952497
-400.0,400,6488.149536
-400.0,400,6488.430224
-400.0,400,6488.708053
-400.0,400,6488.984959
-400.0,400,6489.259963
-400.0,400,6499.431885
-400.0,400,6499.708916
-400.0,400,6499.98334
-400.0,400,6500.262416
-400.0,400,6500.540266
-400.0,400,6510.749896
-400.0,400,6511.025289
-400.0,400,6511.30409
-400.0,400,6511.58518
-400.0,400,6511.860382
-400.0,400,6521.989573
-400.0,400,6522.265876
-400.0,400,6522.545282
-400.0,400,6522.819291
-400.0,400,6523.094172
-400.0,400,6533.30139
-400.0,400,6533.578727
-400.0,400,6533.85408
-400.0,400,6534.131342
-400.0,400,6534.409745
-400.0,400,6534.686994
-400.0,400,6544.800033
-400.0,400,6545.078365
-400.0,400,6545.35158
-400.0,400,6545.629032
-400.0,400,6545.902879
-400.0,400,6556.135153
-400.0,400,6556.413931
-400.0,400,6556.690158
-400.0,400,6556.962673
-400.0,400,6557.241419
-400.0,400,6567.487586
-400.0,400,6567.764903
-400.0,400,6568.044201
-400.0,400,6568.320399
-400.0,400,6568.599517
-400.0,400,6578.785067
-400.0,400,6579.059493
-400.0,400,6579.334511
-400.0,400,6579.613268
-400.0,400,6579.89005
-400.0,400,6590.05194
-400.0,400,6590.327067
-400.0,400,6590.60408
-400.0,400,6590.883556
-400.0,400,6591.156993
-400.0,400,6601.40295
-400.0,400,6601.679548
-400.0,400,6601.952307
-400.0,400,6602.229558
-400.0,400,6602.507713
-400.0,400,6612.666861
-400.0,400,6612.943382
-400.0,400,6613.220544
-400.0,400,6613.497828
-400.0,400,6613.775661
-400.0,400,6623.945046
-400.0,400,6624.226105
-400.0,400,6624.503815
-400.0,400,6624.782735
-400.0,400,6625.060409
-400.0,400,6625.339549
-400.0,400,6635.553492
-400.0,400,6635.832498
-400.0,400,6636.107248
-400.0,400,6636.386705
-400.0,400,6636.663968
